GEOID,town_name,pct_bachelors_or_higher,pct_bachelors_or_higher_moe,bachelors_or_higher,bachelors_or_higher_moe,total_population_25+,total_population_25+_moe
5000100325,Addison town,40.201567749160134,8.576477396596806,359,60.753600716336145,893,116
5000108575,Bridport town,34.825327510917035,9.700377240954413,319,76.249590162833,916,131
5000109025,Bristol town,41.88006482982172,7.705230892214633,1292,227.05505940189926,3085,168
5000116000,Cornwall town,54.73118279569893,13.222747198383736,509,80.40522371090077,930,170
5000126300,Ferrisburgh town,51.10663983903421,8.32022470397325,1016,150.3296377964106,1988,135
5000128600,Goshen town,42.27642276422765,23.474415718568054,52,24.269322199023193,123,37
5000129575,Granville town,30.606060606060602,12.67126132894031,101,33.896902513356586,330,80
5000131525,Hancock town,34.285714285714285,18.16014362075726,96,46.03259714593562,280,63
5000139325,Leicester town,35.851318944844124,10.921492728051154,299,81.03702857336269,834,116
5000140075,Lincoln town,43.48239771646051,8.767949968987844,457,71.03520254071216,1051,135
5000144350,Middlebury town,55.387446329993864,6.4914106855731,2709,308.5644179097778,4891,135
5000145550,Monkton town,50.0,12.872507589544613,748,163.6520699533006,1496,203
5000148700,New Haven town,31.775700934579437,5.867724427631249,442,68.63672486358888,1391,139
5000153725,Orwell town,22.104144527098832,5.892207039464557,208,48.4458460551573,941,122
5000153950,Panton town,35.051546391752574,10.457471077264458,170,41.54515615568198,485,83
5000159650,Ripton town,47.98850574712644,25.301954371036985,167,72.20803279414278,348,105
5000162575,Salisbury town,34.56659619450317,12.076071010250278,327,92.98386956886662,946,192
5000165050,Shoreham town,36.15537848605578,9.379954904913419,363,72.86974680894672,1004,165
5000170075,Starksboro town,39.27765237020316,9.245050532945353,522,101.3064657363981,1329,177
5000174650,Vergennes city,42.14099216710183,7.661468147613661,807,138.62900129482287,1915,114
5000176075,Waltham town,39.010989010989015,13.230721991045993,142,38.54867053479276,364,74
5000183275,Weybridge town,58.540630182421225,16.401467922858405,353,71.9027120489902,603,116
5000183800,Whiting town,25.916230366492147,12.658518849892483,99,38.07886552931954,382,115
5000301450,Arlington town,55.90885002649708,13.450354586597296,1055,204.45048300260873,1887,269
5000304825,Bennington town,36.863873404064016,4.805268662652493,4100,515.4551386881307,11122,383
5000317725,Dorset town,72.08653175157013,17.258303531867387,1033,202.47468977627796,1433,197
5000327962,Glastenbury town,,,0,20.0,0,10
5000339025,Landgrove town,91.20879120879121,41.14840361077164,166,53.009433122794285,182,58
5000342850,Manchester town,47.40433105903293,8.721213293190164,1598,277.960428838351,3371,202
5000355000,Peru town,54.33673469387755,32.539773878857545,213,103.58088626768937,392,137
5000357025,Pownal town,28.210354667753773,7.629663680266853,692,180.37183815662576,2453,177
5000358600,Readsboro town,26.6553480475382,9.117295017906685,157,48.43552415324934,589,87
5000361000,Rupert town,30.555555555555557,13.631575626532715,165,58.31809324729333,540,147
5000362875,Sandgate town,37.801608579088466,18.456280289430342,141,48.96937818678118,373,128
5000363175,Searsburg town,29.213483146067414,24.115622004962272,26,19.026297590440446,89,34
5000363550,Shaftsbury town,40.93543046357616,11.837328096809317,989,278.09710534272017,2416,163
5000369775,Stamford town,33.996937212863706,7.232215280338085,222,38.84584919911006,653,79
5000371425,Sunderland town,41.41546526867628,11.267632470368534,316,72.11795892841117,763,113
5000385075,Winhall town,67.41154562383612,23.420826582859945,362,101.08906963663283,537,111
5000385675,Woodford town,31.983805668016196,13.76959298379687,79,30.01666203960727,247,50
5000502875,Barnet town,35.58951965065502,9.017123582427782,489,110.93691901256317,1374,155
5000510450,Burke town,41.434689507494646,10.043372937951027,387,78.75277772878871,934,123
5000517125,Danville town,32.76686139139671,8.778011441567749,617,153.38187637397058,1883,188
5000530550,Groton town,38.05555555555556,15.765862537757066,274,99.61927524329818,720,143
5000531825,Hardwick town,33.67122080211547,8.887050454705998,764,194.5944500750214,2269,157
5000537900,Kirby town,32.3943661971831,11.2583799057247,161,36.46916505762094,497,131
5000541725,Lyndon town,30.276774969915763,5.486600444609737,1258,221.05655384991417,4155,184
5000547725,Newark town,40.993788819875775,14.77234247762179,198,60.049979184009715,483,94
5000554400,Peacham town,48.92966360856269,15.169549202441205,320,79.24014134263012,654,122
5000561525,Ryegate town,29.088471849865954,9.452005602885082,217,63.12685640834652,746,108
5000562200,St. Johnsbury town,30.309646685192536,5.24016045855715,1527,254.71160162034238,5038,229
5000564075,Sheffield town,27.06422018348624,9.461619632931974,118,35.11409973215888,436,80
5000569925,Stannard town,44.84536082474227,21.363370583773843,87,32.96968304366907,194,56
5000571575,Sutton town,32.77870216306156,9.698150752298837,197,46.79743582719036,601,106
5000575700,Walden town,26.378896882494008,6.770351348163044,220,41.291645644125154,834,146
5000577125,Waterford town,41.04104104104104,12.025377589278271,410,92.42294087508793,999,187
5000583500,Wheelock town,34.8747591522158,13.612937557325008,181,57.92236183029832,519,116
5000706550,Bolton town,58.3941605839416,15.761589483720323,560,112.43664882946307,959,173
5000710300,Buels gore,88.23529411764706,141.246844526553,15,21.095023109728988,17,13
5000710675,Burlington city,60.46763639394823,4.128710619718528,14508,889.8016632935679,23993,720
5000713300,Charlotte town,66.2276258020939,11.219364274435573,1961,314.85234634666455,2961,160
5000714875,Colchester town,40.80770530584657,5.033206571140087,4830,570.6654010889393,11836,419
5000724175,Essex town,57.621542585597666,6.814759423797911,4729,514.8883374091901,8207,379
5000724400,Essex Junction city,52.43616466909848,8.06748935722516,4025,583.9666086344321,7676,393
5000733475,Hinesburg town,64.27350427350427,12.267146171565715,2256,393.4882463301795,3510,272
5000734600,Huntington town,56.81511470985156,11.318217405938919,842,139.85349477220797,1482,163
5000736700,Jericho town,65.28991262907068,9.744766103311221,2466,343.86916116453364,3777,201
5000745250,Milton town,33.096040964156366,7.105743082387285,2650,551.9646727825975,8007,417
5000759275,Richmond town,59.070655633354555,10.074369164003032,1856,298.1442603841302,3142,180
5000762050,St. George town,53.64485981308411,16.4577563395151,287,63.85922016435841,535,113
5000764300,Shelburne town,70.16916070266753,8.012493009145665,4314,471.7753702769995,6148,202
5000766175,South Burlington city,67.55119510107329,5.577829026306551,10259,755.5699835223736,15187,567
5000773975,Underhill town,50.141376060320454,12.8571569032824,1064,253.1304011769428,2122,203
5000780350,Westford town,52.268907563025216,10.577360131602038,933,160.57708429287163,1785,190
5000784475,Williston town,54.85405683425485,8.311037700133884,4266,620.3233028026596,7777,331
5000785150,Winooski city,59.09410112359551,7.717884892880914,3366,382.0549698669028,5696,368
5000902125,Averill town,22.22222222222222,196.57562236615703,2,17.578395831246947,9,9
5000902162,Avery's gore,,,0,20.0,0,10
5000906325,Bloomfield town,32.70440251572327,19.372662398453965,52,27.730849247724095,159,41
5000908725,Brighton town,25.87666263603386,9.021237410067723,214,66.9776081985614,827,127
5000910075,Brunswick town,35.80246913580247,27.94212124759824,29,19.519221295943137,81,32
5000911800,Canaan town,13.777089783281735,5.87252758707608,89,35.805027579936315,646,91
5000915250,Concord town,22.149837133550488,6.848290018471472,204,57.60208329565867,921,116
5000921250,East Haven town,25.0,16.420374076349667,42,23.15167380558045,168,60
5000925975,Ferdinand town,0.0,29.411764705882355,0,20.0,68,57
5000929125,Granby town,10.526315789473683,31.842570822752318,6,18.027756377319946,57,20
5000930775,Guildhall town,33.87755102040816,15.766770801682606,83,32.848135411313685,245,60
5000939700,Lemington town,31.25,23.02143723284072,25,16.3707055437449,80,27
5000939775,Lewis town,,,0,20.0,0,10
5000941425,Lunenburg town,14.576962283384301,5.464288303733732,143,49.44694126030446,981,142
5000942475,Maidstone town,28.90995260663507,12.331352482701584,61,21.236760581595302,211,52
5000952750,Norton town,28.735632183908045,23.005985733974242,25,18.681541692269406,87,25
5000975175,Victory town,26.53061224489796,39.96988875489676,13,18.33030277982336,49,26
5000976337,Warner's grant,,,0,20.0,0,10
5000976562,Warren's gore,,,0,20.0,0,10
5001102500,Bakersfield town,39.229843561973524,11.16752135814725,326,73.62744053679987,831,144
5001105425,Berkshire town,22.035398230088497,7.050843214932072,249,71.449282711585,1130,160
5001124050,Enosburgh town,20.13285641287685,5.311342548979446,394,100.1049449328054,1957,139
5001124925,Fairfax town,49.48535233570863,10.39152484517861,1875,375.08132451509766,3789,242
5001125225,Fairfield town,30.20989505247376,6.735537167128565,403,77.05193054038295,1334,153
5001126500,Fletcher town,32.33256351039261,10.950220387140684,280,77.7303029712351,866,168
5001127100,Franklin town,21.671018276762403,8.81034923155931,249,88.5945822271317,1149,226
5001127700,Georgia town,34.93436754176611,7.996814474864957,1171,256.3766760062233,3352,224
5001133025,Highgate town,19.48004393994874,6.06297328066945,532,156.06408939919524,2731,284
5001145850,Montgomery town,52.834740651387214,22.904406599445775,438,157.044579658134,829,202
5001159125,Richford town,20.751231527093598,6.617113131609577,337,95.7601169589929,1624,235
5001161675,St. Albans city,31.705364291433145,6.431570878698007,1584,314.74434069574625,4996,204
5001161750,St. Albans town,33.55197773802425,6.875616565452268,1688,332.14153609568314,5031,288
5001164600,Sheldon town,14.747736093143596,4.93501338109089,228,64.8074069840786,1546,273
5001171725,Swanton town,23.330667732906836,5.37021317922054,1167,262.5166661375997,5002,244
5001300860,Alburgh town,27.55244755244755,9.795281311766777,394,130.36103712382777,1430,186
5001329275,Grand Isle town,45.99260172626387,8.549898015137197,746,113.9034679015525,1622,172
5001335875,Isle La Motte town,32.062780269058294,12.683747227850425,143,49.21381919745713,446,87
5001350650,North Hero town,47.44232698094283,12.011718173866463,473,97.35502041497398,997,147
5001367000,South Hero town,61.88197767145136,12.109978025833751,776,118.73078791956196,1254,153
5001504375,Belvidere town,35.85526315789473,15.77769057319249,109,39.4715087119811,304,76
5001511500,Cambridge town,50.6586375611592,8.231682459521544,1346,201.2635088633804,2657,169
5001523500,Eden town,17.39606126914661,6.033498294563459,159,50.52722038663912,914,127
5001523725,Elmore town,47.75449101796407,14.428767503748622,319,77.49838707999025,668,120
5001535050,Hyde Park town,34.61538461538461,7.804845429259584,756,160.23108312683902,2184,168
5001537075,Johnson town,32.23014256619145,8.171250425395643,633,151.52887513606112,1964,164
5001546675,Morristown town,40.73913983142425,6.934435832647103,1885,309.7967075357645,4627,205
5001570525,Stowe town,66.70020120724345,11.701866322745715,2652,440.39754767709593,3976,225
5001577425,Waterville town,32.06106870229007,10.896619077404639,168,49.08156476723211,524,91
5001585375,Wolcott town,31.07074569789675,7.946907533917727,325,72.47758274114831,1046,131
5001707375,Bradford town,36.15537848605578,8.694038630248174,726,164.06705946045355,2008,165
5001707600,Braintree town,30.943847072879333,8.40478931012645,259,61.90315016216864,837,108
5001709325,Brookfield town,45.28301886792453,11.510618791667428,528,105.21881960942159,1166,184
5001713525,Chelsea town,29.565217391304348,8.63582169123574,272,69.53416426476987,920,130
5001715700,Corinth town,29.250604351329574,8.441000017554902,363,85.48099203916622,1241,207
5001725675,Fairlee town,46.51162790697674,14.447237473260744,400,99.49371839468057,860,160
5001748175,Newbury town,40.55690072639225,14.120080253573922,670,207.86293560902098,1652,261
5001753425,Orange town,22.094508301404854,7.839889031045944,173,51.95190083144215,783,148
5001758075,Randolph town,40.8151033862751,7.568649261552579,1362,236.83116348994275,3337,215
5001770675,Strafford town,53.2719836400818,12.575910488168063,521,88.15327560561774,978,161
5001772400,Thetford town,67.95104261106074,12.541778266775246,1499,264.79803624649486,2206,118
5001773075,Topsham town,28.076923076923077,8.151464786839725,219,55.09990925582364,780,113
5001773675,Tunbridge town,42.88816503800217,11.222294167073489,395,80.20598481410225,921,152
5001774950,Vershire town,31.76470588235294,10.883453458555934,189,50.65570056765576,595,127
5001776750,Washington town,30.979498861047837,10.86772476902841,272,81.15417426109393,878,162
5001779975,West Fairlee town,44.599303135888505,13.549968830797216,256,62.76145313805282,574,103
5001784175,Williamstown town,17.64937106918239,6.127440037804996,449,153.9675290442761,2544,138
5001900475,Albany town,45.25790349417637,17.799379546522196,272,87.49285685128815,601,136
5001903550,Barton town,32.66405484818805,6.224945719553147,667,122.30699080592245,2042,106
5001909850,Brownington town,21.762349799732977,6.484963793336587,163,41.49698784249286,749,116
5001913150,Charleston town,13.648293963254593,5.310293473182267,104,37.12142238654117,762,118
5001916150,Coventry town,21.669341894060995,7.815904513334296,135,42.21374183841087,623,112
5001916300,Craftsbury town,46.18834080717489,13.889086097002185,412,98.0357077803797,892,164
5001917350,Derby town,36.81793625067531,6.428105596354934,1363,230.65558740251666,3702,159
5001928075,Glover town,35.45918367346938,11.925775918391505,278,83.07225770376053,784,121
5001930175,Greensboro town,56.581532416502945,17.68739540247487,288,75.37904218017101,509,87
5001933775,Holland town,25.096525096525095,9.684226776703484,130,44.0,518,96
5001935575,Irasburg town,23.619631901840492,8.514416732208838,231,72.42237223399962,978,174
5001936325,Jay town,45.103092783505154,21.403066469400912,175,69.72804313904126,388,100
5001940525,Lowell town,19.196428571428573,8.223795031347796,129,45.68369512200168,672,162
5001946450,Morgan town,33.98692810457516,11.827293270769509,208,66.06814663663572,612,87
5001948850,Newport city,25.12518409425626,5.820037393135164,853,193.56135978030326,3395,158
5001948925,Newport town,28.676470588235293,11.772453871113607,312,119.47384651043926,1088,161
5001973525,Troy town,20.185614849187935,5.522954445063929,261,60.74537019394976,1293,186
5001980200,Westfield town,27.296587926509186,11.857821274888085,104,38.600518131237564,381,86
5001981700,Westmore town,32.22222222222222,11.759390897160218,116,32.28002478313795,360,85
5002105200,Benson town,32.64604810996563,12.309253899209537,190,65.33758489567853,582,90
5002107750,Brandon town,32.11749515816656,6.41809125302733,995,191.6402880398587,3098,165
5002111950,Castleton town,37.85249457700651,8.184642571234663,1047,211.25340233946528,2766,215
5002114350,Chittenden town,51.54349859681946,17.450338207215545,551,146.11296999240005,1069,225
5002114500,Clarendon town,25.47840349917988,7.1788539460696175,466,121.74563647211345,1829,193
5002116825,Danby town,34.77321814254859,8.910110978991154,322,69.02173570694958,926,130
5002125375,Fair Haven town,23.69693713057496,6.860395896646357,441,114.88690090693542,1861,235
5002134450,Hubbardton town,43.20557491289199,15.589588241957259,248,72.3118247591637,574,122
5002135425,Ira town,37.07165109034268,11.968158736694912,119,29.30870177950569,321,67
5002137685,Killington town,57.20858895705522,17.88420878594168,373,91.20307012376283,652,127
5002144125,Mendon town,49.44071588366891,11.807468637972358,442,72.069410986909,894,156
5002144800,Middletown Springs town,45.55765595463138,9.980865852430485,241,42.7551166528639,529,68
5002147200,Mount Holly town,41.9234360410831,10.868486159737058,449,97.13392816107047,1071,153
5002147425,Mount Tabor town,34.85477178423236,20.173759242195054,84,37.72267222772003,241,88
5002154250,Pawlet town,37.47591522157997,9.876768760566037,389,88.30062287436029,1038,139
5002155450,Pittsfield town,45.426829268292686,20.021259108730156,149,51.39066063011839,328,90
5002155600,Pittsford town,36.98979591836735,10.029921965733983,870,230.23249119096982,2352,139
5002156875,Poultney town,35.450819672131146,7.305743978617878,692,135.19615379144483,1952,128
5002157250,Proctor town,28.149300155520997,6.580765490522339,362,69.60603422117941,1286,171
5002161225,Rutland city,33.35236541598695,4.552306725369527,4089,542.2600851989754,12260,396
5002161300,Rutland town,37.992831541218635,8.597879473529439,1166,255.74596771014788,3069,171
5002165275,Shrewsbury town,40.993071593533486,12.782301125494735,355,84.303024856763,866,175
5002171050,Sudbury town,34.34125269978402,11.240642748129927,159,41.617304093369626,463,91
5002172925,Tinmouth town,46.55172413793103,18.61191794347223,243,81.0740402348372,522,115
5002175925,Wallingford town,30.253521126760564,7.882921027593702,537,114.46396812971321,1775,266
5002177950,Wells town,29.720670391061454,10.141704141478465,266,71.76350047203663,895,187
5002180875,West Haven town,30.555555555555557,18.889399502902336,55,31.096623610932426,180,45
5002182300,West Rutland town,35.197174808711004,11.085616589689218,598,165.96385148579796,1699,253
5002303175,Barre city,36.1073624231519,5.882015693012157,2408,367.4928570734403,6669,380
5002303250,Barre town,39.21665840356966,6.336205280949107,2373,367.8083740210383,6051,276
5002305650,Berlin town,28.513513513513512,4.653853031699122,633,97.07728879609277,2220,124
5002311125,Cabot town,44.7265625,11.974979067634722,458,90.49861877399013,1024,185
5002311350,Calais town,55.41972290138549,12.421219013002048,680,124.74373731775074,1227,158
5002318550,Duxbury town,58.514492753623195,11.707982658841464,646,99.498743710662,1104,141
5002321925,East Montpelier town,59.579060982191045,11.413797516967088,1104,195.60674834984604,1853,135
5002325825,Fayston town,66.86507936507937,11.403994143689456,674,95.8070978581441,1008,95
5002343600,Marshfield town,38.505280259951256,9.853768966563441,474,89.37001734362593,1231,213
5002344500,Middlesex town,54.68639887244539,11.349569424444304,776,119.71215477135144,1419,197
5002346000,Montpelier city,66.12184249628528,6.961254667516531,4005,394.02284197746707,6057,227
5002346225,Moretown town,58.099173553719005,11.944369983290812,703,117.43508845315355,1210,145
5002350275,Northfield town,34.60125918153201,6.837812906630925,1319,248.54174699635473,3812,227
5002355825,Plainfield town,48.177339901477836,10.54075316711486,489,80.19351594736322,1015,147
5002360625,Roxbury town,29.903536977491964,11.58360641930444,186,53.87021440462252,622,160
5002375325,Waitsfield town,63.629629629629626,14.888113323461525,859,163.82307529771256,1350,183
5002376525,Warren town,59.97056659308315,19.208053855376757,815,195.72940504686565,1359,288
5002376975,Waterbury town,54.18994413407822,11.0689875039374,2134,414.6625133768424,3938,248
5002385525,Woodbury town,48.91518737672584,18.199036178584784,248,71.98610977126073,507,118
5002386125,Worcester town,53.03514376996805,12.311133622296417,332,63.984373092185564,626,81
5002501900,Athens town,30.275229357798167,12.042303474208623,99,31.51190251317746,327,78
5002507900,Brattleboro town,46.548652861278114,5.411129911347681,4181,464.400689060643,8982,308
5002509475,Brookline town,41.05793450881612,11.393277163542775,163,37.93415347678132,397,60
5002517875,Dover town,48.88698630136986,16.075120428078286,571,167.6305461424021,1168,173
5002518325,Dummerston town,58.71047737135772,12.162922758930002,947,160.98136538121423,1613,191
5002528900,Grafton town,48.37476099426386,14.188782024678357,253,58.642987645583,523,94
5002530925,Guilford town,44.81185860889396,9.6588629488268,786,143.4886755113448,1754,201
5002531150,Halifax town,44.89795918367347,10.909093905330487,242,45.8475735453906,539,82
5002536175,Jamaica town,48.656294200848656,16.454651993635014,344,100.0499875062461,707,122
5002540225,Londonderry town,35.781544256120526,13.764323042906234,570,188.29232591903474,1593,314
5002543375,Marlboro town,53.65079365079365,14.489084738212432,338,73.45747068882783,630,101
5002548400,Newfane town,46.536267318663405,11.877348436975868,571,123.28422445714618,1227,167
5002557700,Putney town,48.59028194361128,10.092670391348298,810,154.30489298787643,1667,138
5002560250,Rockingham town,37.08628005657709,7.5466736022452405,1311,255.93163149560078,3535,203
5002565762,Somerset town,,,0,20.0,0,10
5002570750,Stratton town,33.15068493150685,19.717096116921777,121,56.621550667568265,365,134
5002573300,Townshend town,52.05905205905206,22.18285533950914,670,225.63244447552307,1287,336
5002574800,Vernon town,26.575476306790424,8.122998104116668,544,136.1836994650975,2047,359
5002576225,Wardsboro town,38.91547049441787,12.632702508987911,244,63.97655820689325,627,120
5002581400,Westminster town,46.34255129348796,9.813191663981808,1039,209.04784141435184,2242,148
5002583950,Whitingham town,32.82442748091603,10.018205407789761,344,88.09653795694811,1048,174
5002584700,Wilmington town,46.82230869001297,12.7728579131243,722,176.88696955965978,1542,185
5002584850,Windham town,48.08988764044943,16.520257853681954,214,54.323107422164284,445,103
5002701300,Andover town,43.3264887063655,16.52436983489494,211,68.89121859859934,487,96
5002702575,Baltimore town,25.468164794007492,11.070815450885945,68,25.748786379167466,267,57
5002702725,Barnard town,55.29953917050692,17.63875063666705,480,107.57787876696584,868,197
5002705800,Bethel town,35.7478202548625,9.133437494916215,533,115.68059474259285,1491,201
5002708275,Bridgewater town,40.33613445378151,13.490575459161406,336,93.1074647920348,833,156
5002712250,Cavendish town,39.323467230443974,10.320519645839575,372,80.0874522007037,946,142
5002713675,Chester town,33.12638580931264,8.604579028398618,747,186.4644738281263,2255,162
5002732275,Hartford town,47.58269720101781,6.2049493626213215,3740,462.38295816346863,7860,326
5002732425,Hartland town,36.618705035971225,8.389451556850158,1018,225.06665679304876,2780,167
5002741275,Ludlow town,45.05277044854881,9.535024569144014,683,122.59282197584001,1516,170
5002752900,Norwich town,81.02131081624448,10.876001554392374,2015,243.64112953276177,2487,145
5002756050,Plymouth town,54.653937947494036,16.235793638270355,229,51.65268628057983,419,81
5002756350,Pomfret town,57.96519410977242,15.77698796591401,433,87.60707733967615,747,136
5002758375,Reading town,46.043165467625904,14.920309297718726,256,62.68971207462992,556,118
5002760100,Rochester town,48.986486486486484,22.57851634235413,580,240.08956662045938,1184,240
5002760850,Royalton town,42.58436944937833,11.79664168368824,959,251.4935386843964,2252,201
5002763775,Sharon town,37.88659793814433,9.940561235201715,441,90.89004345911603,1164,189
5002769550,Springfield town,23.33383708629288,4.439326999356778,1544,282.96466210465223,6617,338
5002770375,Stockbridge town,35.04273504273504,10.99878002534473,246,59.90826320300064,702,139
5002777500,Weathersfield town,37.19262295081967,9.716362136187358,726,179.075403112767,1952,168
5002782000,Weston town,66.72661870503596,20.298269948651352,371,78.16648898345122,556,122
5002783050,West Windsor town,59.711431742508324,14.133268201195866,538,98.08669634563088,901,136
5002784925,Windsor town,39.74729241877256,8.740505501144101,1101,237.44683615495913,2770,119
5002785975,Woodstock town,52.92181069958848,8.54687286277563,1286,190.8035639080151,2430,155
