GEOID,town_name,median_income,median_income_moe
5000100325,Addison town,106667,7181
5000108575,Bridport town,83214,17776
5000109025,Bristol town,74620,8110
5000116000,Cornwall town,114583,32017
5000126300,Ferrisburgh town,106989,21771
5000128600,Goshen town,56250,32508
5000129575,Granville town,60500,20870
5000131525,Hancock town,76250,33926
5000139325,Leicester town,70417,30423
5000140075,Lincoln town,96667,17954
5000144350,Middlebury town,86169,15744
5000145550,Monkton town,119688,27982
5000148700,New Haven town,92321,16922
5000153725,Orwell town,70417,22458
5000153950,Panton town,86667,9614
5000159650,Ripton town,112917,14750
5000162575,Salisbury town,99688,21381
5000165050,Shoreham town,93654,22931
5000170075,Starksboro town,82188,15313
5000174650,Vergennes city,76587,12755
5000176075,Waltham town,97500,13819
5000183275,Weybridge town,118083,18342
5000183800,Whiting town,91250,37709
5000301450,Arlington town,102308,10759
5000304825,Bennington town,59446,7440
5000317725,Dorset town,111250,40453
5000327962,Glastenbury town,-,**
5000339025,Landgrove town,195938,166849
5000342850,Manchester town,94886,22757
5000355000,Peru town,151875,82732
5000357025,Pownal town,64163,21076
5000358600,Readsboro town,55268,12352
5000361000,Rupert town,88229,35873
5000362875,Sandgate town,69167,18993
5000363175,Searsburg town,61071,49326
5000363550,Shaftsbury town,86071,24478
5000369775,Stamford town,88646,9226
5000371425,Sunderland town,88523,15919
5000385075,Winhall town,95500,23228
5000385675,Woodford town,81250,20487
5000502875,Barnet town,67386,15221
5000510450,Burke town,87143,17233
5000517125,Danville town,70946,7023
5000530550,Groton town,77250,13883
5000531825,Hardwick town,92297,17316
5000537900,Kirby town,54792,21199
5000541725,Lyndon town,68786,5785
5000547725,Newark town,72929,6654
5000554400,Peacham town,90000,28387
5000561525,Ryegate town,66484,14558
5000562200,St. Johnsbury town,57738,9123
5000564075,Sheffield town,58333,26066
5000569925,Stannard town,66979,30024
5000571575,Sutton town,71250,17627
5000575700,Walden town,88000,14593
5000577125,Waterford town,109375,18521
5000583500,Wheelock town,64792,19502
5000706550,Bolton town,111125,17013
5000710300,Buels gore,71250,29215
5000710675,Burlington city,71109,4193
5000713300,Charlotte town,144375,27387
5000714875,Colchester town,97891,8720
5000724175,Essex town,110199,14119
5000724400,Essex Junction city,89257,16233
5000733475,Hinesburg town,112539,17526
5000734600,Huntington town,94497,2859
5000736700,Jericho town,116923,16162
5000745250,Milton town,118977,9633
5000759275,Richmond town,108235,23710
5000762050,St. George town,109464,33858
5000764300,Shelburne town,115963,15767
5000766175,South Burlington city,106667,12797
5000773975,Underhill town,92267,54188
5000780350,Westford town,112750,12264
5000784475,Williston town,106967,11875
5000785150,Winooski city,79522,11330
5000902125,Averill town,-,**
5000902162,Avery's gore,-,**
5000906325,Bloomfield town,54375,17429
5000908725,Brighton town,47375,21292
5000910075,Brunswick town,128125,32976
5000911800,Canaan town,55606,3733
5000915250,Concord town,73304,9320
5000921250,East Haven town,38438,31249
5000925975,Ferdinand town,13849,172
5000929125,Granby town,57083,51231
5000930775,Guildhall town,115000,45985
5000939700,Lemington town,55000,42437
5000939775,Lewis town,-,**
5000941425,Lunenburg town,53125,8642
5000942475,Maidstone town,85833,31928
5000952750,Norton town,65625,23493
5000975175,Victory town,-,**
5000976337,Warner's grant,-,**
5000976562,Warren's gore,-,**
5001102500,Bakersfield town,83462,18450
5001105425,Berkshire town,71406,21049
5001124050,Enosburgh town,63828,17162
5001124925,Fairfax town,128963,29451
5001125225,Fairfield town,87019,21892
5001126500,Fletcher town,105833,9059
5001127100,Franklin town,79917,20711
5001127700,Georgia town,105011,8635
5001133025,Highgate town,81017,14337
5001145850,Montgomery town,53289,24023
5001159125,Richford town,56853,12600
5001161675,St. Albans city,57980,7287
5001161750,St. Albans town,90060,18679
5001164600,Sheldon town,78533,24942
5001171725,Swanton town,81371,13820
5001300860,Alburgh town,76429,22453
5001329275,Grand Isle town,100846,22253
5001335875,Isle La Motte town,82500,17030
5001350650,North Hero town,102143,23525
5001367000,South Hero town,127434,15007
5001504375,Belvidere town,81563,18037
5001511500,Cambridge town,72344,19222
5001523500,Eden town,83578,8097
5001523725,Elmore town,98750,24182
5001535050,Hyde Park town,84375,9346
5001537075,Johnson town,55346,13623
5001546675,Morristown town,66273,4629
5001570525,Stowe town,93618,32786
5001577425,Waterville town,71250,26670
5001585375,Wolcott town,70259,9723
5001707375,Bradford town,108162,14712
5001707600,Braintree town,79803,4855
5001709325,Brookfield town,98500,22893
5001713525,Chelsea town,65913,13458
5001715700,Corinth town,89167,28699
5001725675,Fairlee town,74760,10174
5001748175,Newbury town,62316,6493
5001753425,Orange town,71302,12803
5001758075,Randolph town,76758,5867
5001770675,Strafford town,110833,18827
5001772400,Thetford town,88045,16316
5001773075,Topsham town,72308,60425
5001773675,Tunbridge town,89464,25951
5001774950,Vershire town,71618,12134
5001776750,Washington town,66103,7803
5001779975,West Fairlee town,76500,16290
5001784175,Williamstown town,94418,10435
5001900475,Albany town,59167,13730
5001903550,Barton town,66250,15713
5001909850,Brownington town,75556,17399
5001913150,Charleston town,49286,16836
5001916150,Coventry town,59342,2936
5001916300,Craftsbury town,83672,15569
5001917350,Derby town,80250,7555
5001928075,Glover town,73839,17597
5001930175,Greensboro town,91750,18139
5001933775,Holland town,60729,16361
5001935575,Irasburg town,98534,12557
5001936325,Jay town,74792,24785
5001940525,Lowell town,57404,14569
5001946450,Morgan town,91250,24867
5001948850,Newport city,54646,11996
5001948925,Newport town,71202,10679
5001973525,Troy town,87938,11397
5001980200,Westfield town,72500,30413
5001981700,Westmore town,87188,11376
5002105200,Benson town,78625,8146
5002107750,Brandon town,64180,12058
5002111950,Castleton town,73854,22842
5002114350,Chittenden town,106250,27864
5002114500,Clarendon town,59609,11945
5002116825,Danby town,77321,13471
5002125375,Fair Haven town,62404,15631
5002134450,Hubbardton town,102321,17794
5002135425,Ira town,71827,5034
5002137685,Killington town,81250,38998
5002144125,Mendon town,100524,22729
5002144800,Middletown Springs town,82000,11717
5002147200,Mount Holly town,78015,19089
5002147425,Mount Tabor town,-,**
5002154250,Pawlet town,62273,13726
5002155450,Pittsfield town,65852,11635
5002155600,Pittsford town,69705,6506
5002156875,Poultney town,72617,5782
5002157250,Proctor town,74167,11786
5002161225,Rutland city,57675,8240
5002161300,Rutland town,72099,16534
5002165275,Shrewsbury town,91250,23153
5002171050,Sudbury town,100208,32989
5002172925,Tinmouth town,79219,36627
5002175925,Wallingford town,80230,15356
5002177950,Wells town,75417,11001
5002180875,West Haven town,85250,28991
5002182300,West Rutland town,61161,27057
5002303175,Barre city,65625,6517
5002303250,Barre town,93210,8984
5002305650,Berlin town,86691,20689
5002311125,Cabot town,77031,16166
5002311350,Calais town,100625,27461
5002318550,Duxbury town,105208,24886
5002321925,East Montpelier town,92778,20811
5002325825,Fayston town,110250,27966
5002343600,Marshfield town,60313,9504
5002344500,Middlesex town,109632,13486
5002346000,Montpelier city,81030,6037
5002346225,Moretown town,104423,6875
5002350275,Northfield town,71768,13486
5002355825,Plainfield town,69250,31481
5002360625,Roxbury town,73214,22349
5002375325,Waitsfield town,84375,34128
5002376525,Warren town,86905,16379
5002376975,Waterbury town,103917,22843
5002385525,Woodbury town,84545,16348
5002386125,Worcester town,73833,18237
5002501900,Athens town,68438,30472
5002507900,Brattleboro town,58241,8266
5002509475,Brookline town,80833,15948
5002517875,Dover town,52313,6562
5002518325,Dummerston town,101696,21365
5002528900,Grafton town,76111,7381
5002530925,Guilford town,75243,6268
5002531150,Halifax town,63889,7124
5002536175,Jamaica town,79219,19072
5002540225,Londonderry town,85179,21356
5002543375,Marlboro town,77135,10265
5002548400,Newfane town,66719,20735
5002557700,Putney town,79706,18362
5002560250,Rockingham town,70857,16152
5002565762,Somerset town,-,**
5002570750,Stratton town,122708,33350
5002573300,Townshend town,78750,28645
5002574800,Vernon town,85682,9380
5002576225,Wardsboro town,62000,6480
5002581400,Westminster town,71491,3579
5002583950,Whitingham town,70625,10782
5002584700,Wilmington town,70000,22642
5002584850,Windham town,94500,11966
5002701300,Andover town,102500,37746
5002702575,Baltimore town,107500,15622
5002702725,Barnard town,97581,19059
5002705800,Bethel town,75822,7137
5002708275,Bridgewater town,70272,3460
5002712250,Cavendish town,89063,28784
5002713675,Chester town,62125,7868
5002732275,Hartford town,78125,6517
5002732425,Hartland town,86136,22743
5002741275,Ludlow town,54885,14422
5002752900,Norwich town,140313,12023
5002756050,Plymouth town,87614,8132
5002756350,Pomfret town,84229,7929
5002758375,Reading town,85000,18958
5002760100,Rochester town,72676,8052
5002760850,Royalton town,103938,24252
5002763775,Sharon town,84375,16539
5002769550,Springfield town,66571,12881
5002770375,Stockbridge town,77109,11753
5002777500,Weathersfield town,83095,11951
5002782000,Weston town,115000,19696
5002783050,West Windsor town,108750,18461
5002784925,Windsor town,52484,10799
5002785975,Woodstock town,120938,29034
