GEOID,town_name,pct_mobile_home,pct_mobile_home_moe,mobile_homes,mobile_homes_moe,total_housing_units,total_housing_units_moe
5000100325,Addison town,8.99390243902439,4.696541317694722,59,30,656,78
5000108575,Bridport town,9.146341463414634,5.803389499622703,60,37,656,98
5000109025,Bristol town,8.971668415529905,5.914073063000272,171,112,1906,142
5000116000,Cornwall town,7.829181494661921,6.211285113162926,44,34,562,101
5000126300,Ferrisburgh town,4.076086956521739,2.8666662999507366,60,42,1472,100
5000128600,Goshen town,4.545454545454546,3.780257798070879,5,4,110,25
5000129575,Granville town,14.285714285714285,15.648440120477783,41,44,287,63
5000131525,Hancock town,6.557377049180328,4.745251473439736,16,10,244,89
5000139325,Leicester town,7.571428571428572,3.1817605189580185,53,21,700,98
5000140075,Lincoln town,5.037037037037037,3.0073690434325653,34,20,675,69
5000144350,Middlebury town,1.557632398753894,1.5594707051918717,50,50,3210,156
5000145550,Monkton town,2.5442477876106198,1.7912733897324575,23,16,904,98
5000148700,New Haven town,12.484848484848484,7.054012273797801,103,57,825,94
5000153725,Orwell town,5.487804878048781,3.4118436827952277,36,22,656,75
5000153950,Panton town,0.6006006006006006,0.9052253134730117,2,3,333,49
5000159650,Ripton town,0.684931506849315,1.377073796548781,2,4,292,60
5000162575,Salisbury town,6.116642958748222,3.64138288172306,43,25,703,90
5000165050,Shoreham town,10.655737704918032,5.152678472426935,65,30,610,88
5000170075,Starksboro town,27.577639751552795,7.131491662244326,222,53,805,80
5000174650,Vergennes city,5.852842809364549,2.874513589571958,70,34,1196,87
5000176075,Waltham town,17.431192660550458,12.043306205568758,38,25,218,46
5000183275,Weybridge town,3.2085561497326207,1.9457697758143961,12,7,374,62
5000183800,Whiting town,11.210762331838566,6.83552661925532,25,13,223,71
5000301450,Arlington town,3.3734939759036147,2.5104046703867215,42,31,1245,118
5000304825,Bennington town,5.38802343861655,1.7718303473713215,377,123,6997,288
5000317725,Dorset town,2.209944751381215,2.630798945152512,32,38,1448,121
5000327962,Glastenbury town,0.0,500.0,0,10,2,4
5000339025,Landgrove town,0.0,5.154639175257731,0,10,194,46
5000342850,Manchester town,0.9803921568627451,0.7752270662009833,28,22,2856,254
5000355000,Peru town,1.610541727672035,1.7686192065013115,11,12,683,86
5000357025,Pownal town,19.859961807765757,8.87661378424947,312,135,1571,176
5000358600,Readsboro town,4.5855379188712515,3.24647604741974,26,18,567,84
5000361000,Rupert town,2.4875621890547266,2.0521999733895844,10,8,402,81
5000362875,Sandgate town,5.111821086261981,5.605908533008287,16,17,313,85
5000363175,Searsburg town,9.859154929577464,14.506029193079769,7,10,71,25
5000363550,Shaftsbury town,3.510971786833856,2.9076255005197646,56,46,1595,168
5000369775,Stamford town,1.9955654101995564,2.231097212316521,9,10,451,56
5000371425,Sunderland town,1.4311270125223614,1.621732345425435,8,9,559,76
5000385075,Winhall town,4.318734793187348,2.451450984444501,71,40,1644,114
5000385675,Woodford town,10.163934426229508,6.1233725198235165,31,18,305,49
5000502875,Barnet town,12.357414448669202,4.549681044138076,130,46,1052,107
5000510450,Burke town,3.303964757709251,2.335338617133209,30,21,908,89
5000517125,Danville town,5.709754163362411,6.215253839239044,72,78,1261,134
5000530550,Groton town,5.323741007194244,3.677778391366578,37,25,695,100
5000531825,Hardwick town,13.04075235109718,8.238608393973065,208,130,1595,147
5000537900,Kirby town,16.845878136200717,16.585487606276068,47,45,279,64
5000541725,Lyndon town,13.947797716150081,5.178485915892653,342,125,2452,160
5000547725,Newark town,9.07504363001745,4.918353693352331,52,27,573,89
5000554400,Peacham town,0.7299270072992701,1.102802780160051,4,6,548,99
5000561525,Ryegate town,6.208053691275168,3.9664277724117993,37,23,596,88
5000562200,St. Johnsbury town,4.615817618913594,2.150948468072769,164,76,3553,174
5000564075,Sheffield town,18.13186813186813,9.593722405801373,66,33,364,63
5000569925,Stannard town,14.685314685314685,9.85303627933757,21,13,143,37
5000571575,Sutton town,13.480885311871226,6.595241842872179,67,31,497,79
5000575700,Walden town,8.148148148148149,4.889048507183546,55,32,675,99
5000577125,Waterford town,2.797202797202797,2.6492738031199567,16,15,572,77
5000583500,Wheelock town,19.45137157107232,8.527949069189948,78,32,401,62
5000706550,Bolton town,9.467455621301776,4.112710032236892,64,26,676,104
5000710300,Buels gore,0.0,76.92307692307693,0,10,13,13
5000710675,Burlington city,0.8794734222025554,0.6256601478275932,159,113,18079,575
5000713300,Charlotte town,1.2869399428026693,1.4816717694687145,27,31,2098,179
5000714875,Colchester town,9.206672609193939,2.4488993966399906,723,189,7853,386
5000724175,Essex town,1.4614614614614614,1.0439899463293065,73,52,4995,268
5000724400,Essex Junction city,0.9670781893004115,1.5233639044011644,47,74,4860,237
5000733475,Hinesburg town,4.466279589102277,3.9961722739349765,100,89,2239,206
5000734600,Huntington town,8.285385500575373,4.164341725961788,72,35,869,111
5000736700,Jericho town,0.0,0.7035647279549718,0,15,2132,110
5000745250,Milton town,8.0,3.2922704039196318,354,144,4425,276
5000759275,Richmond town,9.720785935884178,4.335369521278742,188,82,1934,180
5000762050,St. George town,31.347962382445143,12.949859671417599,100,35,319,70
5000764300,Shelburne town,6.294085729788389,5.874683058265527,232,216,3686,243
5000766175,South Burlington city,0.0,0.19642303318515453,0,19,9673,420
5000773975,Underhill town,1.086048454469507,1.7619710795186223,13,21,1197,180
5000780350,Westford town,7.091346153846153,3.6829527677415457,59,30,832,88
5000784475,Williston town,6.601005867560771,3.9868227990625624,315,189,4772,330
5000785150,Winooski city,0.141643059490085,0.23623926545729745,6,10,4236,266
5000902125,Averill town,0.0,3.4129692832764507,0,10,293,73
5000902162,Avery's gore,,,0,10,0,10
5000906325,Bloomfield town,22.95918367346939,13.028865389988828,45,24,196,38
5000908725,Brighton town,5.846774193548387,2.261367409676386,58,22,992,75
5000910075,Brunswick town,2.941176470588235,4.9428379093924155,3,5,102,22
5000911800,Canaan town,5.263157894736842,2.6601089685696446,31,15,589,86
5000915250,Concord town,15.918958031837915,5.927330224007004,110,38,691,96
5000921250,East Haven town,22.564102564102566,12.94029941222934,44,23,195,46
5000925975,Ferdinand town,29.6875,31.131223018184993,19,17,64,35
5000929125,Granby town,8.75,8.021029488943423,7,6,80,26
5000930775,Guildhall town,4.245283018867925,3.0156699049688256,9,6,212,52
5000939700,Lemington town,13.414634146341465,14.28421650698238,11,11,82,30
5000939775,Lewis town,,,0,10,0,10
5000941425,Lunenburg town,15.771028037383179,6.024882610707654,135,49,856,102
5000942475,Maidstone town,3.353658536585366,4.012188382870231,11,13,328,61
5000952750,Norton town,9.35672514619883,8.447043534762832,16,14,171,38
5000975175,Victory town,13.953488372093023,13.685556757429826,12,11,86,30
5000976337,Warner's grant,,,0,10,0,10
5000976562,Warren's gore,0.0,66.66666666666666,0,10,15,14
5001102500,Bakersfield town,4.914933837429111,4.407808726604219,26,23,529,78
5001105425,Berkshire town,19.101123595505616,6.5655394793544435,136,43,712,96
5001124050,Enosburgh town,14.232765011119348,5.572312134846568,192,73,1349,126
5001124925,Fairfax town,2.556390977443609,2.4669466317959774,51,49,1995,180
5001125225,Fairfield town,6.64451827242525,2.8609203911800622,60,25,903,98
5001126500,Fletcher town,8.781362007168457,5.852726828950203,49,31,558,117
5001127100,Franklin town,9.288990825688073,4.592304141475608,81,38,872,136
5001127700,Georgia town,1.6145307769929365,1.4688899780778264,32,29,1982,159
5001133025,Highgate town,11.070998796630565,5.763055262993441,184,93,1662,207
5001145850,Montgomery town,0.5076142131979695,0.6434653584355656,4,5,788,166
5001159125,Richford town,10.882110469909316,5.529397448768667,132,65,1213,152
5001161675,St. Albans city,0.9025270758122743,0.8442678949879372,30,28,3324,209
5001161750,St. Albans town,2.3503603885929176,1.9524518834181197,75,62,3191,261
5001164600,Sheldon town,18.65979381443299,20.182834095608158,181,192,970,205
5001171725,Swanton town,8.58296869740828,4.953995039657276,255,146,2971,217
5001300860,Alburgh town,22.69180754226268,7.15795100780709,349,106,1538,131
5001329275,Grand Isle town,14.452798663324979,5.5005731400421976,173,64,1197,107
5001335875,Isle La Motte town,15.221987315010571,8.004230020461586,72,36,473,77
5001350650,North Hero town,3.9925719591457756,2.276840202972442,43,24,1077,126
5001367000,South Hero town,5.763688760806916,3.7920883279979924,60,39,1041,106
5001504375,Belvidere town,19.00826446280992,10.43989697192619,46,23,242,55
5001511500,Cambridge town,2.5111607142857144,2.689773766504234,45,48,1792,175
5001523500,Eden town,18.352601156069365,7.86071051752615,127,52,692,87
5001523725,Elmore town,1.4705882352941175,1.6996584136087511,7,8,476,82
5001535050,Hyde Park town,22.835195530726256,8.668079274851797,327,120,1432,139
5001537075,Johnson town,27.073656270736564,8.271164043537349,408,119,1507,137
5001546675,Morristown town,8.928571428571429,4.2311522111924775,285,134,3192,189
5001570525,Stowe town,0.9242618741976895,1.1578045145603633,36,45,3895,319
5001577425,Waterville town,9.523809523809524,7.413310195345001,32,24,336,70
5001585375,Wolcott town,10.714285714285714,3.5546422706515415,81,25,756,92
5001707375,Bradford town,13.097199341021417,8.874322294677974,159,106,1214,147
5001707600,Braintree town,25.950413223140494,9.03811820402422,157,51,605,76
5001709325,Brookfield town,9.72972972972973,4.912623050221051,72,35,740,101
5001713525,Chelsea town,14.305555555555555,6.83513517361943,103,47,720,102
5001715700,Corinth town,11.866359447004609,5.315488266233161,103,44,868,117
5001725675,Fairlee town,0.46224961479198773,0.6219409587229842,3,4,649,117
5001748175,Newbury town,3.0438010393466963,1.6627620491161972,41,22,1347,138
5001753425,Orange town,16.263736263736263,7.526586547544927,74,32,455,75
5001758075,Randolph town,9.882671480144404,5.128422891310399,219,112,2216,195
5001770675,Strafford town,2.682563338301043,2.1229045440340477,18,14,671,98
5001772400,Thetford town,0.6048387096774194,0.875480982160346,9,13,1488,139
5001773075,Topsham town,10.175438596491228,6.666221881124742,58,37,570,85
5001773675,Tunbridge town,3.7481259370314843,2.4599504645395878,25,16,667,97
5001774950,Vershire town,9.502262443438914,5.551693794138675,42,23,442,90
5001776750,Washington town,8.40064620355412,5.0257031304021655,52,30,619,98
5001779975,West Fairlee town,9.511568123393316,4.884700854874919,37,18,389,64
5001784175,Williamstown town,16.431593794076164,7.380832850624233,233,103,1418,113
5001900475,Albany town,6.981132075471698,3.9593810328469106,37,20,530,91
5001903550,Barton town,7.473084230525649,4.540361808461872,118,71,1579,133
5001909850,Brownington town,26.70250896057348,7.93288712748714,149,40,558,71
5001913150,Charleston town,7.455429497568882,5.070400032736446,46,30,617,119
5001916150,Coventry town,14.725274725274726,6.86729989506904,67,29,455,79
5001916300,Craftsbury town,8.85885885885886,4.879210049062268,59,31,666,110
5001917350,Derby town,11.289120715350224,3.490749414015947,303,92,2684,157
5001928075,Glover town,7.810320781032078,4.571798592474379,56,32,717,91
5001930175,Greensboro town,1.3908205841446455,1.1223267098051055,10,8,719,76
5001933775,Holland town,11.6331096196868,9.164524945066036,52,40,447,76
5001935575,Irasburg town,11.67247386759582,6.453908814470799,67,35,574,104
5001936325,Jay town,1.2387387387387387,1.1335742782965479,11,10,888,93
5001940525,Lowell town,14.174757281553399,7.828238312052879,73,38,515,95
5001946450,Morgan town,4.057591623036649,2.024525808163302,31,15,764,93
5001948850,Newport city,3.209459459459459,2.796011422215424,76,66,2368,164
5001948925,Newport town,8.930540242557882,3.880826889336581,81,34,907,102
5001973525,Troy town,4.481132075471698,2.411326485917603,38,20,848,95
5001980200,Westfield town,6.730769230769231,6.244295662932434,21,19,312,64
5001981700,Westmore town,1.3266998341625207,1.0075558742133917,8,6,603,72
5002105200,Benson town,20.568927789934357,7.289227044063875,94,32,457,45
5002107750,Brandon town,7.656731757451182,4.318515493726721,149,83,1946,172
5002111950,Castleton town,8.418803418803419,4.677398385837022,197,108,2340,211
5002114350,Chittenden town,1.5723270440251573,1.1169696083954526,10,7,636,77
5002114500,Clarendon town,14.391829155060353,5.909790764703965,155,62,1077,100
5002116825,Danby town,17.991004497751124,7.210326087544271,120,46,667,78
5002125375,Fair Haven town,6.481481481481481,3.9505929830998543,84,50,1296,170
5002134450,Hubbardton town,5.034722222222222,3.2379767799179837,29,18,576,97
5002135425,Ira town,4.102564102564102,4.154082367323722,8,8,195,31
5002137685,Killington town,0.7921539041870993,0.9065180530689567,21,24,2651,156
5002144125,Mendon town,1.2738853503184715,1.2871899507390532,8,8,628,91
5002144800,Middletown Springs town,9.749303621169917,4.614225013136646,35,16,359,44
5002147200,Mount Holly town,5.887445887445888,3.6092477479002807,68,41,1155,128
5002147425,Mount Tabor town,3.867403314917127,4.687039724650023,7,8,181,73
5002154250,Pawlet town,3.979460847240052,2.350161332256735,31,18,779,84
5002155450,Pittsfield town,2.393617021276596,2.9537656377048074,9,11,376,64
5002155600,Pittsford town,12.004730928444706,7.334506825868964,203,122,1691,186
5002156875,Poultney town,7.374224672639559,4.000644503828375,107,57,1451,149
5002157250,Proctor town,3.552631578947368,3.432530413806222,27,26,760,60
5002161225,Rutland city,3.005753199483386,1.7649143473996696,256,150,8517,325
5002161300,Rutland town,1.0079575596816976,1.1169805460108444,19,21,1885,151
5002165275,Shrewsbury town,6.378986866791744,3.173425001319848,34,16,533,86
5002171050,Sudbury town,5.405405405405405,4.157217016440171,20,15,370,63
5002172925,Tinmouth town,8.017817371937639,4.711641581580055,36,20,449,86
5002175925,Wallingford town,7.329842931937172,4.585387411869987,70,43,955,113
5002177950,Wells town,5.433526011560693,3.133555992657179,47,26,865,141
5002180875,West Haven town,11.851851851851853,9.222521641956249,16,12,135,28
5002182300,West Rutland town,3.298774740810556,2.7594647243085686,35,29,1061,122
5002303175,Barre city,1.130334486735871,0.9493497986987095,49,41,4335,315
5002303250,Barre town,5.81267217630854,3.1893800718553464,211,115,3630,230
5002305650,Berlin town,22.52747252747253,7.007876577601642,287,87,1274,89
5002311125,Cabot town,12.952646239554316,9.320890363252794,93,65,718,123
5002311350,Calais town,3.0012004801920766,1.7267676254150008,25,14,833,110
5002318550,Duxbury town,6.843575418994413,3.8901964084021174,49,27,716,100
5002321925,East Montpelier town,9.84,4.593649516250015,123,56,1250,129
5002325825,Fayston town,3.1428571428571432,2.1082055475583266,33,22,1050,78
5002343600,Marshfield town,7.950310559006211,3.374562479160106,64,26,805,99
5002344500,Middlesex town,9.936305732484078,5.247364687038549,78,40,785,99
5002346000,Montpelier city,0.8671257332313186,0.8430143982965044,34,33,3921,219
5002346225,Moretown town,10.790464240903388,5.28976768499457,86,41,797,91
5002350275,Northfield town,7.3614557485525225,3.171312352194307,178,75,2418,217
5002355825,Plainfield town,1.1437908496732025,1.3259743359893565,7,8,612,119
5002360625,Roxbury town,8.764044943820224,4.693779012319872,39,19,445,99
5002375325,Waitsfield town,1.651376146788991,1.479671024728598,18,16,1090,123
5002376525,Warren town,0.7658202337767029,1.0490281494441154,19,26,2481,153
5002376975,Waterbury town,4.442771084337349,3.705045855264386,118,98,2656,201
5002385525,Woodbury town,12.857142857142856,6.4510204081632665,90,44,700,79
5002386125,Worcester town,7.377049180327869,4.232766462630562,36,20,488,70
5002501900,Athens town,19.736842105263158,9.870683635262784,45,21,228,41
5002507900,Brattleboro town,5.144312393887946,2.153251333142642,303,126,5890,281
5002509475,Brookline town,5.947955390334572,5.294614991462854,16,14,269,44
5002517875,Dover town,0.390625,0.4236067064379601,12,13,3072,150
5002518325,Dummerston town,7.197696737044145,5.460594742047385,75,56,1042,140
5002528900,Grafton town,5.785123966942149,4.218475245081531,28,20,484,71
5002530925,Guilford town,3.0664395229982966,1.914454428923382,36,22,1174,150
5002531150,Halifax town,4.642166344294004,3.3494310986860345,24,17,517,71
5002536175,Jamaica town,4.779080252479711,3.1926889349844556,53,35,1109,112
5002540225,Londonderry town,2.650762094102054,2.2710477246653507,40,34,1509,162
5002543375,Marlboro town,5.836575875486381,5.519004759916798,30,28,514,78
5002548400,Newfane town,3.815439219165927,3.389076961126093,43,38,1127,101
5002557700,Putney town,6.754032258064516,3.3698158971268475,67,33,992,79
5002560250,Rockingham town,3.0371203599550056,2.221181587610013,81,59,2667,175
5002565762,Somerset town,0.0,100.0,0,10,10,7
5002570750,Stratton town,1.0582010582010581,1.3255042362758893,16,20,1512,122
5002573300,Townshend town,5.372405372405373,4.272546330736122,44,34,819,154
5002574800,Vernon town,13.301435406698564,9.360275682688174,139,96,1045,141
5002576225,Wardsboro town,3.3498759305210917,2.259736134463698,27,18,806,83
5002581400,Westminster town,10.443686006825939,6.391713136858941,153,92,1465,167
5002583950,Whitingham town,8.387799564270153,5.932212856012844,77,54,918,84
5002584700,Wilmington town,3.1395348837209305,3.261630347931769,81,84,2580,160
5002584850,Windham town,3.225806451612903,3.026254687489043,14,13,434,58
5002701300,Andover town,3.3678756476683938,3.4110434968850134,13,13,386,62
5002702575,Baltimore town,15.384615384615385,9.646846814059188,22,13,143,30
5002702725,Barnard town,3.7371134020618557,3.5318976016130113,29,27,776,126
5002705800,Bethel town,0.8928571428571428,0.9876794609488646,10,11,1120,131
5002708275,Bridgewater town,4.377564979480164,2.948677562548425,32,21,731,111
5002712250,Cavendish town,11.538461538461538,6.452565490274237,102,56,884,94
5002713675,Chester town,7.252514557967178,5.376448918165487,137,101,1889,147
5002732275,Hartford town,7.291493257865824,2.7530594065471274,438,164,6007,292
5002732425,Hartland town,9.044657998869418,5.652215481929193,160,99,1769,155
5002741275,Ludlow town,2.627511591962906,1.8895055143257666,85,61,3235,149
5002752900,Norwich town,2.763496143958869,3.220194313210018,43,50,1556,118
5002756050,Plymouth town,1.2195121951219512,1.225743464159662,10,10,820,83
5002756350,Pomfret town,2.976190476190476,2.428522338498979,15,12,504,81
5002758375,Reading town,5.164319248826291,3.8303358780790884,22,16,426,62
5002760100,Rochester town,3.8657171922685656,1.9993255805278478,38,19,983,130
5002760850,Royalton town,6.075635461872288,4.924032680818864,98,79,1613,135
5002763775,Sharon town,16.133333333333333,7.6796476791614205,121,55,750,106
5002769550,Springfield town,6.144465290806754,4.508315053877703,262,191,4264,354
5002770375,Stockbridge town,9.060955518945635,5.324977002248729,55,31,607,101
5002777500,Weathersfield town,11.598746081504702,5.130990456109806,148,64,1276,119
5002782000,Weston town,1.2797074954296161,1.2904425681533815,7,7,547,71
5002783050,West Windsor town,0.6418485237483954,1.0292871981308325,5,8,779,84
5002784925,Windsor town,2.0333680917622523,2.4025352279080905,39,46,1918,134
5002785975,Woodstock town,1.8786902844873858,1.2453296033508536,35,23,1863,162
