GEOID,town_name,pct_below_poverty,pct_below_poverty_moe,below_poverty_total,below_poverty_total_moe,total_population,total_population_moe
5000100325,Addison town,4.51063829787234,3.394276543403608,53,39,1175,185
5000108575,Bridport town,4.4189852700491,3.835924478854466,54,46,1222,204
5000109025,Bristol town,10.08515167642363,5.482154168952672,379,206,3758,28
5000116000,Cornwall town,0.8340283569641368,0.6009825285816363,10,7,1199,205
5000126300,Ferrisburgh town,2.2172115745960164,1.428104822925042,59,38,2661,17
5000128600,Goshen town,16.19718309859155,15.510566549684818,23,21,142,41
5000129575,Granville town,6.038647342995169,4.1412158244806365,25,16,414,102
5000131525,Hancock town,5.607476635514018,4.015994907722658,24,16,428,112
5000139325,Leicester town,11.793372319688109,8.84866738998996,121,89,1026,152
5000140075,Lincoln town,7.476635514018691,3.6198247320907226,104,49,1391,155
5000144350,Middlebury town,10.654685494223363,2.9056223110155504,664,181,6232,50
5000145550,Monkton town,4.202101050525263,3.012926244149005,84,59,1999,288
5000148700,New Haven town,3.125,1.167748119836657,56,20,1792,197
5000153725,Orwell town,10.825545171339563,5.895433420353952,139,73,1284,185
5000153950,Panton town,3.2023289665211063,2.685108994779984,22,18,687,126
5000159650,Ripton town,8.57843137254902,8.232558447364417,35,32,408,119
5000162575,Salisbury town,4.639175257731959,2.9857566750724813,54,33,1164,235
5000165050,Shoreham town,8.2864038616251,5.234097358210613,103,63,1243,196
5000170075,Starksboro town,6.962351727694688,3.6183378759758376,135,67,1939,299
5000174650,Vergennes city,11.597633136094675,4.262145401690391,294,108,2535,27
5000176075,Waltham town,5.3097345132743365,3.923137431932907,24,17,452,95
5000183275,Weybridge town,11.395646606914212,6.706873271416212,89,50,781,137
5000183800,Whiting town,11.462450592885375,9.094506201522682,58,43,506,143
5000301450,Arlington town,7.459207459207459,2.998787826682608,192,72,2574,373
5000304825,Bennington town,13.194301053066281,3.745928652554569,1917,544,14529,124
5000317725,Dorset town,11.233269598470363,5.601775162734057,235,112,2092,307
5000327962,Glastenbury town,,,0,10,0,10
5000339025,Landgrove town,0.4444444444444444,1.3413218393760222,1,3,225,74
5000342850,Manchester town,16.812964213369344,7.337700805205916,747,326,4443,18
5000355000,Peru town,1.8433179723502304,1.9434759145298681,8,8,434,145
5000357025,Pownal town,8.637059724349157,4.380172246714068,282,143,3265,22
5000358600,Readsboro town,7.347447073474471,3.502620736846324,59,26,803,146
5000361000,Rupert town,5.970149253731343,5.013287682940009,40,32,670,171
5000362875,Sandgate town,9.655172413793103,7.537177111417242,42,30,435,137
5000363175,Searsburg town,0.0,7.751937984496124,0,10,129,47
5000363550,Shaftsbury town,9.602928752464095,5.326205136287878,341,189,3551,74
5000369775,Stamford town,6.269592476489027,2.6443221464913806,60,24,957,128
5000371425,Sunderland town,11.190476190476192,8.857117418340426,141,109,1260,214
5000385075,Winhall town,5.319148936170213,5.564075568517509,40,41,752,157
5000385675,Woodford town,6.382978723404255,5.844735297076901,18,16,282,62
5000502875,Barnet town,8.194070080862534,3.6041912607443694,152,64,1855,236
5000510450,Burke town,10.022779043280181,3.73130036785999,132,45,1317,197
5000517125,Danville town,5.2542372881355925,3.1489837259516653,124,73,2360,265
5000530550,Groton town,6.8252326783867625,4.694005675053446,66,43,967,213
5000531825,Hardwick town,9.667571234735414,4.276409673955795,285,126,2948,43
5000537900,Kirby town,21.296296296296298,17.273739276968588,161,123,756,206
5000541725,Lyndon town,11.04639875752281,4.038465972536573,569,208,5151,27
5000547725,Newark town,22.420907840440165,18.959628131034385,163,132,727,177
5000554400,Peacham town,10.597519729425029,6.505776731131578,94,54,887,192
5000561525,Ryegate town,14.542020774315393,7.157830244623494,154,72,1059,163
5000562200,St. Johnsbury town,16.824143280214358,4.333694978132258,1193,307,7091,81
5000564075,Sheffield town,6.631762652705062,5.049683661547664,38,28,573,110
5000569925,Stannard town,3.9473684210526314,2.862099222948345,9,6,228,65
5000571575,Sutton town,12.404092071611252,5.7380830958889435,97,41,782,147
5000575700,Walden town,9.257473481195758,5.8368755822321345,96,58,1037,187
5000577125,Waterford town,6.980392156862745,4.622952519769787,89,57,1275,215
5000583500,Wheelock town,8.708272859216255,5.3833547822142895,60,35,689,141
5000706550,Bolton town,2.9234737747205504,2.281929584914527,34,26,1163,182
5000710300,Buels gore,0.0,52.63157894736842,0,10,19,14
5000710675,Burlington city,20.45349249175592,2.386318277681452,7505,875,36693,160
5000713300,Charlotte town,3.7027579162410627,2.8346765793111546,145,111,3916,31
5000714875,Colchester town,6.9671627106137,1.8756461556420623,1133,305,16262,47
5000724175,Essex town,4.987770789657582,2.463383610772331,571,282,11448,43
5000724400,Essex Junction city,9.530438010393468,4.909095723100717,1027,529,10776,22
5000733475,Hinesburg town,8.47816871555744,3.539783225546807,400,167,4718,18
5000734600,Huntington town,5.828386400431732,3.554737338651792,108,65,1853,183
5000736700,Jericho town,0.879937426671881,0.8408439025577663,45,43,5114,29
5000745250,Milton town,3.62184249628529,2.442457217172355,390,263,10768,39
5000759275,Richmond town,4.231786487136331,2.404519082466017,176,100,4159,21
5000762050,St. George town,5.534105534105534,3.6623698068160717,43,26,777,209
5000764300,Shelburne town,8.441142564365313,3.5610749650864246,659,278,7807,32
5000766175,South Burlington city,7.21386943532984,2.2729163117099875,1473,464,20419,138
5000773975,Underhill town,6.367398917542184,8.309511224781865,200,261,3141,15
5000780350,Westford town,2.532751091703057,1.5973463777408443,58,36,2290,256
5000784475,Williston town,4.276380914670362,3.068716085497223,432,310,10102,24
5000785150,Winooski city,13.784705309303458,3.739655774542152,1132,307,8212,57
5000902125,Averill town,0.0,111.11111111111111,0,10,9,9
5000902162,Avery's gore,,,0,10,0,10
5000906325,Bloomfield town,2.1367521367521367,3.89742030251774,5,9,234,69
5000908725,Brighton town,22.022279348757497,16.18636458547377,257,184,1167,194
5000910075,Brunswick town,4.587155963302752,5.157136171017316,5,5,109,56
5000911800,Canaan town,10.37037037037037,4.4274864128491265,84,34,810,110
5000915250,Concord town,13.187772925764193,4.9694928567101035,151,53,1145,157
5000921250,East Haven town,16.0,13.773177726703379,36,28,225,83
5000925975,Ferdinand town,91.17647058823529,113.4350991364461,62,57,68,57
5000929125,Granby town,7.462686567164178,9.378163242978212,5,6,67,25
5000930775,Guildhall town,11.859838274932615,7.08047203157162,44,23,371,107
5000939700,Lemington town,1.8518518518518516,2.8531741316805888,2,3,108,38
5000939775,Lewis town,,,0,10,0,10
5000941425,Lunenburg town,10.601265822784809,4.065226138879985,134,48,1264,173
5000942475,Maidstone town,2.0746887966804977,2.153371677673737,5,5,241,67
5000952750,Norton town,12.962962962962962,11.017534389424823,14,11,108,35
5000975175,Victory town,45.28301886792453,46.28464799365557,24,21,53,28
5000976337,Warner's grant,,,0,10,0,10
5000976562,Warren's gore,,,0,10,0,10
5001102500,Bakersfield town,7.303877366997296,3.8824416470739522,81,41,1109,180
5001105425,Berkshire town,14.639769452449567,7.708937964708378,254,128,1735,265
5001124050,Enosburgh town,13.943355119825709,6.355863821036453,384,175,2754,27
5001124925,Fairfax town,5.08993494068121,3.3678510033038225,266,176,5226,23
5001125225,Fairfield town,5.056759545923633,3.5646755601950324,98,68,1938,241
5001126500,Fletcher town,3.8461538461538463,2.3178120494187606,46,26,1196,250
5001127100,Franklin town,8.553459119496855,5.2443873914563754,136,79,1590,312
5001127700,Georgia town,5.153374233128835,4.049114863515615,252,198,4890,16
5001133025,Highgate town,8.134920634920634,5.045486358478732,287,178,3528,16
5001145850,Montgomery town,15.56829035339064,8.30585324117125,163,80,1047,219
5001159125,Richford town,19.542619542619544,8.591627439734067,470,197,2405,319
5001161675,St. Albans city,19.47826086956522,6.450032146189025,1344,445,6900,35
5001161750,St. Albans town,5.331541218637993,2.808752692135118,357,188,6696,99
5001164600,Sheldon town,5.1395657953035006,3.6475475528406873,116,80,2257,378
5001171725,Swanton town,13.020527859237538,5.938527209832595,888,405,6820,19
5001300860,Alburgh town,11.431742508324085,4.985009383280494,206,86,1802,227
5001329275,Grand Isle town,6.843065693430657,3.682988557270328,150,79,2192,243
5001335875,Isle La Motte town,14.904679376083187,11.079114478907746,86,60,577,148
5001350650,North Hero town,7.28424386381631,3.660802247382281,92,44,1263,195
5001367000,South Hero town,3.467843631778058,1.7560453425008715,55,27,1586,197
5001504375,Belvidere town,5.450236966824645,3.5600673892441965,23,14,422,100
5001511500,Cambridge town,6.663127156888771,3.1592521461300165,251,119,3767,22
5001523500,Eden town,6.096654275092937,4.383801912975558,82,58,1345,174
5001523725,Elmore town,3.319502074688797,1.9901780787937469,32,18,964,200
5001535050,Hyde Park town,5.9244126659857,2.454567207185006,174,72,2937,61
5001537075,Johnson town,12.159053565560303,3.9487386650178964,370,120,3043,51
5001546675,Morristown town,9.800427655024947,3.3162103786469332,550,186,5612,64
5001570525,Stowe town,9.858088930936614,6.30091358858466,521,333,5285,15
5001577425,Waterville town,4.900459418070445,2.886216801596658,32,18,653,114
5001585375,Wolcott town,9.25050641458474,4.093954526804136,137,58,1481,191
5001707375,Bradford town,2.7588677893228235,2.0786497939481836,77,58,2791,48
5001707600,Braintree town,11.11111111111111,5.368592340709712,114,53,1026,135
5001709325,Brookfield town,6.3257065948856,3.8263512024576554,94,55,1486,228
5001713525,Chelsea town,14.333333333333334,9.324019757832158,172,108,1200,204
5001715700,Corinth town,12.385919165580182,4.940180928917137,190,69,1534,253
5001725675,Fairlee town,14.678030303030305,6.513105368253877,155,63,1056,188
5001748175,Newbury town,14.046511627906977,5.688694713082662,302,116,2150,276
5001753425,Orange town,7.628004179728317,3.805250393243753,73,34,957,171
5001758075,Randolph town,7.678650687971593,4.5497397761423075,346,205,4506,28
5001770675,Strafford town,5.247813411078718,3.813807395685477,72,51,1372,223
5001772400,Thetford town,7.963963963963964,4.5436966216587145,221,126,2775,59
5001773075,Topsham town,18.81881881881882,10.797002732545865,188,104,999,152
5001773675,Tunbridge town,14.411529223378702,13.492978550948049,180,165,1249,238
5001774950,Vershire town,19.523809523809526,8.118294576130582,164,60,840,166
5001776750,Washington town,3.2319391634980987,2.0681312461744024,34,21,1052,176
5001779975,West Fairlee town,7.313642756680731,4.039888257252951,52,27,711,134
5001784175,Williamstown town,8.17142857142857,3.802936557237798,286,133,3500,64
5001900475,Albany town,8.029978586723768,4.105189386509486,75,31,934,281
5001903550,Barton town,10.223525100769512,3.0432154346553104,279,83,2729,28
5001909850,Brownington town,21.503496503496503,8.401739089215045,246,87,1144,190
5001913150,Charleston town,12.286324786324785,6.376350636889738,115,57,936,144
5001916150,Coventry town,19.629225736095965,8.294149657438417,180,69,917,163
5001916300,Craftsbury town,6.610878661087866,4.371683522124685,79,50,1195,229
5001917350,Derby town,7.370517928286853,2.811274160117486,333,127,4518,25
5001928075,Glover town,9.31615460852329,5.61515258250521,94,55,1009,146
5001930175,Greensboro town,8.40197693574959,5.960186705273861,51,35,607,109
5001933775,Holland town,13.885350318471337,9.746601659943403,109,73,785,165
5001935575,Irasburg town,2.4566473988439306,1.7926528306117413,34,24,1384,256
5001936325,Jay town,8.70488322717622,5.633571974644525,41,24,471,130
5001940525,Lowell town,9.56439393939394,4.647360969494645,101,41,1056,282
5001946450,Morgan town,9.963547995139733,5.235518031223643,82,41,823,133
5001948850,Newport city,22.995991983967937,7.466318875305587,918,298,3992,25
5001948925,Newport town,8.930817610062892,4.062749308976638,142,60,1590,268
5001973525,Troy town,8.640552995391705,3.7728099918655693,150,61,1736,276
5001980200,Westfield town,12.126865671641792,5.808368867205166,65,25,536,153
5001981700,Westmore town,11.612903225806452,9.235251001566409,54,41,465,110
5002105200,Benson town,5.405405405405405,2.8751998079627565,42,21,777,141
5002107750,Brandon town,14.156700024408103,5.0527798941852495,580,207,4097,16
5002111950,Castleton town,12.469033856317093,5.618251856312618,453,204,3633,54
5002114350,Chittenden town,6.600910470409711,3.9690460294703316,87,50,1318,233
5002114500,Clarendon town,6.016260162601626,3.8965785027472553,148,94,2460,312
5002116825,Danby town,9.355692850838482,4.608965034107433,106,50,1133,161
5002125375,Fair Haven town,18.906020558002936,7.7836751787685605,515,212,2724,18
5002134450,Hubbardton town,3.9806996381182147,2.4295321654410214,33,18,829,227
5002135425,Ira town,14.435695538057743,10.583805378852192,55,39,381,71
5002137685,Killington town,5.270092226613966,2.722107585333932,40,19,759,154
5002144125,Mendon town,8.176100628930817,7.180637460581085,91,78,1113,213
5002144800,Middletown Springs town,6.0728744939271255,2.306649923234105,45,16,741,99
5002147200,Mount Holly town,11.943462897526501,8.912277948202822,169,123,1415,233
5002147425,Mount Tabor town,10.96345514950166,8.577697009046897,33,23,301,107
5002154250,Pawlet town,9.972862957937584,4.9206334046190605,147,68,1474,253
5002155450,Pittsfield town,8.439897698209718,7.053588761445269,33,26,391,109
5002155600,Pittsford town,11.311589174184594,7.009377558653187,326,202,2882,18
5002156875,Poultney town,8.910188143414981,3.9768471268144534,251,112,2817,28
5002157250,Proctor town,16.220735785953178,8.259989540306277,291,141,1794,281
5002161225,Rutland city,15.31751800700456,2.9612653995901166,2318,448,15133,70
5002161300,Rutland town,10.39160481187612,4.735332884094837,406,185,3907,18
5002165275,Shrewsbury town,6.952303961196443,6.175847874815095,86,74,1237,273
5002171050,Sudbury town,3.5346097201767304,2.913687093610666,24,19,679,156
5002172925,Tinmouth town,13.059250302297462,10.743160628633342,108,85,827,198
5002175925,Wallingford town,6.99912510936133,5.1402109399947795,160,114,2286,407
5002177950,Wells town,15.472027972027972,7.665268600204551,177,79,1144,246
5002180875,West Haven town,10.256410256410255,11.538685269075193,24,26,234,71
5002182300,West Rutland town,6.830357142857142,4.634921742675911,153,101,2240,352
5002303175,Barre city,17.293777134587554,5.825375333391109,1434,483,8292,36
5002303250,Barre town,2.4984384759525295,1.4116344386772715,200,113,8005,22
5002305650,Berlin town,10.894064613072878,4.5841621325519775,290,122,2662,25
5002311125,Cabot town,9.01481004507405,6.0783795117842745,140,89,1553,349
5002311350,Calais town,8.756567425569177,4.079415449620102,150,65,1713,293
5002318550,Duxbury town,2.6588845654993514,1.7176557146038538,41,26,1542,190
5002321925,East Montpelier town,2.1439509954058193,1.416753060759517,56,37,2612,30
5002325825,Fayston town,4.172876304023846,2.423355495056916,56,32,1342,139
5002343600,Marshfield town,9.232420826623725,3.6509492335846336,172,60,1863,347
5002344500,Middlesex town,3.828246249353337,1.8327460351215605,74,34,1933,260
5002346000,Montpelier city,6.46014355874575,2.443233961828712,513,194,7941,40
5002346225,Moretown town,3.0678851174934727,1.6756232290917723,47,25,1532,190
5002350275,Northfield town,12.531522793404463,3.882202023852276,646,200,5155,57
5002355825,Plainfield town,11.62079510703364,6.257074838175547,152,79,1308,184
5002360625,Roxbury town,27.176220806794056,32.65529332831549,256,294,942,333
5002375325,Waitsfield town,5.965463108320251,3.9577469302833976,114,74,1911,262
5002376525,Warren town,15.709779179810726,12.845724717352466,249,198,1585,302
5002376975,Waterbury town,7.906022748461681,5.352393779329812,424,287,5363,67
5002385525,Woodbury town,3.338391502276176,2.518982327394619,22,15,659,213
5002386125,Worcester town,5.896510228640193,3.6114453883694906,49,29,831,131
5002501900,Athens town,12.064965197215777,6.85011639374261,52,27,431,99
5002507900,Brattleboro town,17.75103105799175,4.192726111783513,2109,498,11881,66
5002509475,Brookline town,6.214689265536723,3.7299742993556886,33,19,531,90
5002517875,Dover town,7.348901098901099,6.100870028268803,107,87,1456,244
5002518325,Dummerston town,4.497607655502392,2.760704807465851,94,56,2090,309
5002528900,Grafton town,4.504504504504505,2.85713032266737,30,18,666,137
5002530925,Guilford town,10.559006211180124,5.098438658016214,255,118,2415,333
5002531150,Halifax town,6.02125147579693,3.045612583817127,51,23,847,194
5002536175,Jamaica town,4.535147392290249,3.154396306119774,40,27,882,148
5002540225,Londonderry town,2.4219590958019377,1.67964309415626,45,30,1858,355
5002543375,Marlboro town,7.872078720787208,4.408354836323456,64,34,813,144
5002548400,Newfane town,10.92032967032967,4.6667486122503705,159,64,1456,209
5002557700,Putney town,16.029479502533395,7.512764401708312,348,163,2171,36
5002560250,Rockingham town,16.673657718120804,6.125000686326727,795,292,4768,29
5002565762,Somerset town,,,0,10,0,10
5002570750,Stratton town,0.0,1.8796992481203008,0,10,532,189
5002573300,Townshend town,8.050565535595476,4.229648075941707,121,55,1503,396
5002574800,Vernon town,5.454545454545454,3.5993967895565535,144,92,2640,436
5002576225,Wardsboro town,7.682926829268292,4.508589930223012,63,35,820,155
5002581400,Westminster town,8.79380053908356,5.627172169167197,261,167,2968,25
5002583950,Whitingham town,15.480557593543654,15.570261673781113,211,209,1363,238
5002584700,Wilmington town,6.067544361763022,4.349462402409389,106,75,1747,201
5002584850,Windham town,9.932659932659933,9.435046215721702,59,54,594,151
5002701300,Andover town,4.567699836867863,2.6052360093111098,28,15,613,120
5002702575,Baltimore town,1.10803324099723,1.4055805538693789,4,5,361,78
5002702725,Barnard town,2.6424442609413705,1.623260051793974,32,18,1211,299
5002705800,Bethel town,8.237327188940093,4.063706340312549,143,68,1736,228
5002708275,Bridgewater town,14.754098360655737,7.893015085549305,144,70,976,218
5002712250,Cavendish town,6.290849673202614,3.197862861903077,77,37,1224,203
5002713675,Chester town,6.951871657754011,5.448306874442134,208,163,2992,30
5002732275,Hartford town,11.125740618828177,3.2729036302252434,1183,348,10633,21
5002732425,Hartland town,8.517441860465116,3.7218824194911333,293,128,3440,34
5002741275,Ludlow town,5.592611595690097,2.5025872487170404,109,46,1949,290
5002752900,Norwich town,2.7747252747252746,1.64843695668831,101,60,3640,22
5002756050,Plymouth town,2.8142589118198873,1.983676217792882,15,10,533,122
5002756350,Pomfret town,5.8370044052863435,4.647297710133526,53,41,908,171
5002758375,Reading town,8.44062947067239,5.416821698992785,59,36,699,139
5002760100,Rochester town,18.502519798416124,10.168824667468257,257,133,1389,257
5002760850,Royalton town,12.972383720930234,4.799512561474596,357,132,2752,36
5002763775,Sharon town,2.9803424223208625,1.8918047396745166,47,29,1577,235
5002769550,Springfield town,14.765643038559222,6.015024536545473,1279,521,8662,32
5002770375,Stockbridge town,3.919089759797725,2.6453959377861582,31,20,791,157
5002777500,Weathersfield town,8.75088214537756,5.116936069139107,248,145,2834,23
5002782000,Weston town,4.334828101644246,2.1390603276829854,29,13,669,138
5002783050,West Windsor town,3.6909871244635193,2.356716636339223,43,26,1165,239
5002784925,Windsor town,7.790697674418605,4.825734979749847,268,166,3440,17
5002785975,Woodstock town,8.862034239677746,3.223348701067135,264,96,2979,24
