GEOID,town_name,pct_renter_occupied,pct_renter_occupied_moe,renter_occupied,renter_occupied_moe,total_occupied,total_occupied_moe
5000100325,Addison town,10.816326530612246,5.260227016158163,53,25,490,58
5000108575,Bridport town,17.92452830188679,9.354012129854047,95,47,530,88
5000109025,Bristol town,28.694250403009136,8.033231964280235,534,144,1861,140
5000116000,Cornwall town,5.691056910569105,2.866134013449292,28,13,492,96
5000126300,Ferrisburgh town,14.654377880184333,6.734519671071275,159,72,1085,85
5000128600,Goshen town,0.0,14.285714285714285,0,10,70,19
5000129575,Granville town,12.62135922330097,8.184688428928862,26,15,206,61
5000131525,Hancock town,40.476190476190474,39.05519006088357,85,75,210,82
5000139325,Leicester town,14.537444933920703,7.456747227314785,66,32,454,76
5000140075,Lincoln town,11.937716262975778,3.8661983524046954,69,21,578,64
5000144350,Middlebury town,34.883720930232556,6.670831445633457,975,177,2795,168
5000145550,Monkton town,3.4238488783943333,2.8616507477556814,29,24,847,99
5000148700,New Haven town,21.822849807445444,8.009382033370088,170,59,779,93
5000153725,Orwell town,12.716763005780345,6.940681465156697,66,35,519,67
5000153950,Panton town,16.28787878787879,9.453000714469443,43,24,264,42
5000159650,Ripton town,9.090909090909092,7.413988215701679,17,13,187,53
5000162575,Salisbury town,11.252653927813164,7.038702703223231,53,32,471,77
5000165050,Shoreham town,19.11764705882353,8.540103131215423,104,44,544,78
5000170075,Starksboro town,8.677098150782362,4.524334893658093,61,31,703,82
5000174650,Vergennes city,27.900797165633307,7.38373131267099,315,80,1129,84
5000176075,Waltham town,13.725490196078432,10.260786244900856,28,20,204,45
5000183275,Weybridge town,16.314199395770395,9.806629282876715,54,31,331,59
5000183800,Whiting town,34.56221198156682,28.960219979480655,75,58,217,70
5000301450,Arlington town,15.972222222222221,5.6116386557182,138,45,864,113
5000304825,Bennington town,41.55394778232148,6.676238523490744,2642,401,6358,335
5000317725,Dorset town,9.307875894988067,5.166700940475623,78,42,838,113
5000327962,Glastenbury town,,,0,10,0,10
5000339025,Landgrove town,5.607476635514018,7.750960432912361,6,8,107,39
5000342850,Manchester town,26.204656199242017,8.19523974676449,484,144,1847,178
5000355000,Peru town,20.958083832335326,12.992912554289257,35,19,167,50
5000357025,Pownal town,7.3811213626685594,5.235608287806519,104,73,1409,144
5000358600,Readsboro town,23.589743589743588,11.876933212102776,92,43,390,73
5000361000,Rupert town,6.2717770034843205,7.1638173295860765,18,20,287,76
5000362875,Sandgate town,5.660377358490567,6.450761486890065,12,13,212,75
5000363175,Searsburg town,0.0,20.0,0,10,50,19
5000363550,Shaftsbury town,17.65625,7.971839725598779,226,98,1280,161
5000369775,Stamford town,4.632152588555858,2.7886232109449445,17,10,367,47
5000371425,Sunderland town,8.108108108108109,4.586522631935564,33,18,407,61
5000385075,Winhall town,19.50354609929078,13.782162453729255,55,37,282,61
5000385675,Woodford town,4.098360655737705,4.983679482029215,5,6,122,24
5000502875,Barnet town,20.10652463382157,7.457271938246899,151,53,751,90
5000510450,Burke town,11.387900355871885,6.405731288751794,64,35,562,74
5000517125,Danville town,15.88345864661654,11.073630535413075,169,116,1064,130
5000530550,Groton town,5.594405594405594,5.508507699360372,24,23,429,97
5000531825,Hardwick town,23.55588897224306,9.748763987739212,314,126,1333,135
5000537900,Kirby town,6.4638783269961975,3.756052927336615,17,9,263,63
5000541725,Lyndon town,14.421827631009096,4.615004142619043,333,104,2309,161
5000547725,Newark town,9.246575342465754,7.7779260645019015,27,22,292,61
5000554400,Peacham town,23.902439024390244,10.295409020055295,98,37,410,85
5000561525,Ryegate town,15.280898876404494,7.347225684722904,68,31,445,68
5000562200,St. Johnsbury town,40.4470300061237,5.642192945089865,1321,174,3266,150
5000564075,Sheffield town,16.26984126984127,10.374339086319848,41,25,252,47
5000569925,Stannard town,1.9047619047619049,2.9019415573400478,2,3,105,28
5000571575,Sutton town,15.0,10.61808961915908,54,37,360,64
5000575700,Walden town,6.25,2.9875397406827724,29,13,464,77
5000577125,Waterford town,0.9940357852882704,1.2010668265928999,5,6,503,71
5000583500,Wheelock town,2.1201413427561837,2.863555693510648,6,8,283,61
5000706550,Bolton town,18.43065693430657,10.27321403580856,101,53,548,103
5000710300,Buels gore,0.0,76.92307692307693,0,10,13,13
5000710675,Burlington city,58.483775137111515,3.711476538624808,10237,559,17504,566
5000713300,Charlotte town,4.537908135030437,3.0666328979430064,82,55,1807,149
5000714875,Colchester town,25.87422447828539,4.124422955817901,1835,280,7092,327
5000724175,Essex town,24.08387622149837,6.814242763535101,1183,328,4912,277
5000724400,Essex Junction city,40.705734089477005,6.729061855695538,1938,307,4761,225
5000733475,Hinesburg town,16.414488766620817,6.4255185174928116,358,136,2181,206
5000734600,Huntington town,20.023557126030624,11.940791041794837,170,99,849,109
5000736700,Jericho town,7.122507122507122,5.993235946599383,150,126,2106,104
5000745250,Milton town,13.127962085308056,3.9779706354330604,554,164,4220,273
5000759275,Richmond town,21.172638436482085,12.91907515245585,390,235,1842,177
5000762050,St. George town,8.852459016393443,7.794984244213529,27,23,305,68
5000764300,Shelburne town,30.063006300630065,8.048206223100804,1002,261,3333,206
5000766175,South Burlington city,38.41115571519121,5.239042182406086,3636,470,9466,412
5000773975,Underhill town,20.2172096908939,15.751481088590674,242,185,1197,180
5000780350,Westford town,13.927227101631118,7.6633871812848735,111,60,797,82
5000784475,Williston town,24.949106536982583,6.785354927422746,1103,291,4421,292
5000785150,Winooski city,64.79765967820576,10.203679616906186,2658,384,4102,257
5000902125,Averill town,0.0,111.11111111111111,0,10,9,9
5000902162,Avery's gore,,,0,10,0,10
5000906325,Bloomfield town,16.8141592920354,16.668859085807174,19,18,113,33
5000908725,Brighton town,48.91696750902527,13.833650435772674,271,65,554,83
5000910075,Brunswick town,4.878048780487805,7.50426769482146,2,3,41,14
5000911800,Canaan town,8.59375,4.840776699932461,33,18,384,54
5000915250,Concord town,6.370656370656371,5.088499243273168,33,26,518,68
5000921250,East Haven town,6.086956521739131,5.519040777800204,7,6,115,34
5000925975,Ferdinand town,0.0,24.390243902439025,0,10,41,32
5000929125,Granby town,9.75609756097561,12.64194980230158,4,5,41,14
5000930775,Guildhall town,6.329113924050633,5.445040136837681,10,8,158,50
5000939700,Lemington town,5.555555555555555,7.776171802755928,3,4,54,23
5000939775,Lewis town,,,0,10,0,10
5000941425,Lunenburg town,17.353951890034363,7.1434465210025975,101,39,582,83
5000942475,Maidstone town,2.459016393442623,2.547386478210336,3,3,122,33
5000952750,Norton town,0.0,17.857142857142858,0,10,56,17
5000975175,Victory town,28.57142857142857,34.35609879431668,10,11,35,17
5000976337,Warner's grant,,,0,10,0,10
5000976562,Warren's gore,,,0,10,0,10
5001102500,Bakersfield town,6.026785714285714,4.786525245446134,27,21,448,72
5001105425,Berkshire town,22.734254992319507,9.063872271044309,148,55,651,94
5001124050,Enosburgh town,24.250214224507282,8.433269255385246,283,95,1167,106
5001124925,Fairfax town,14.254742547425476,8.109441484700731,263,148,1845,154
5001125225,Fairfield town,11.459754433833561,4.875246485648585,84,34,733,96
5001126500,Fletcher town,3.925619834710744,2.981274302201664,19,14,484,89
5001127100,Franklin town,25.283630470016206,15.307121672713397,156,89,617,125
5001127700,Georgia town,3.459637561779242,2.1098981347889034,63,38,1821,164
5001133025,Highgate town,19.25170068027211,10.897084435003174,283,156,1470,189
5001145850,Montgomery town,19.270833333333336,21.686533291373436,111,121,576,161
5001159125,Richford town,29.561671763506624,10.072800495351007,290,90,981,138
5001161675,St. Albans city,50.97976228718279,7.125301511987817,1587,201,3113,184
5001161750,St. Albans town,20.67876874506709,7.925149689569756,524,194,2534,251
5001164600,Sheldon town,10.952902519167578,5.710327036445672,100,47,913,206
5001171725,Swanton town,22.06896551724138,6.595331497228557,576,168,2610,170
5001300860,Alburgh town,7.124681933842239,3.555021084214146,56,27,786,101
5001329275,Grand Isle town,13.621621621621621,5.714456684592292,126,51,925,102
5001335875,Isle La Motte town,7.480314960629922,6.489710457924824,19,16,254,53
5001350650,North Hero town,3.667953667953668,2.3782887733685083,19,12,518,76
5001367000,South Hero town,14.916286149162861,7.829388729979074,98,50,657,81
5001504375,Belvidere town,13.917525773195877,10.915481016619578,27,20,194,50
5001511500,Cambridge town,29.721166032953107,8.174704407735666,469,122,1578,141
5001523500,Eden town,22.59194395796848,11.119840661231185,129,61,571,78
5001523725,Elmore town,7.249999999999999,5.692573321058324,29,22,400,81
5001535050,Hyde Park town,15.656963021243115,6.885412534489224,199,85,1271,133
5001537075,Johnson town,41.57931516422082,9.660562944787602,595,125,1431,142
5001546675,Morristown town,35.037941273507094,8.56771306229234,1062,252,3031,179
5001570525,Stowe town,21.3520197856554,6.2090032933541,518,144,2426,207
5001577425,Waterville town,20.12012012012012,12.149121534067014,67,38,333,69
5001585375,Wolcott town,20.49418604651163,8.441266407246914,141,55,688,91
5001707375,Bradford town,12.925170068027212,8.877428719080518,133,90,1029,121
5001707600,Braintree town,18.98238747553816,8.841028152358788,97,43,511,73
5001709325,Brookfield town,12.10691823899371,6.248068004972997,77,38,636,96
5001713525,Chelsea town,18.785578747628083,7.892992789195325,99,39,527,77
5001715700,Corinth town,11.285266457680251,8.78294149059396,72,55,638,95
5001725675,Fairlee town,19.13214990138067,8.687636920933576,97,39,507,107
5001748175,Newbury town,19.250253292806484,5.700292148311359,190,50,987,134
5001753425,Orange town,12.219451371571072,5.864556521281878,49,22,401,68
5001758075,Randolph town,32.78370514064016,6.542307872051957,676,123,2062,169
5001770675,Strafford town,11.072664359861593,6.339712231501678,64,35,578,98
5001772400,Thetford town,15.867158671586715,6.955681386614314,215,92,1355,129
5001773075,Topsham town,9.67741935483871,6.847004324216738,42,29,434,67
5001773675,Tunbridge town,15.80952380952381,10.550496876005555,83,54,525,78
5001774950,Vershire town,18.548387096774192,8.404873395768298,69,27,372,85
5001776750,Washington town,5.609284332688588,3.989808414294154,29,20,517,90
5001779975,West Fairlee town,8.08383233532934,5.0272372819069,27,16,334,63
5001784175,Williamstown town,9.330323551542513,6.284633630528918,124,83,1329,100
5001900475,Albany town,6.852791878172589,5.517467692140151,27,21,394,82
5001903550,Barton town,26.105442176870746,6.201768023696094,307,68,1176,101
5001909850,Brownington town,19.024390243902438,10.007341804306431,78,39,410,67
5001913150,Charleston town,12.931034482758621,6.7344963276250125,60,29,464,90
5001916150,Coventry town,17.195767195767196,17.06914122893668,65,63,378,81
5001916300,Craftsbury town,17.4573055028463,8.695579534911612,92,42,527,105
5001917350,Derby town,15.33273381294964,3.836519441634989,341,83,2224,129
5001928075,Glover town,6.928406466512701,4.540798058879993,30,19,433,73
5001930175,Greensboro town,18.685121107266436,10.484621177167035,54,29,289,47
5001933775,Holland town,27.977839335180054,15.65171020725237,101,53,361,70
5001935575,Irasburg town,13.857677902621724,8.608082144050703,74,44,534,96
5001936325,Jay town,3.0172413793103448,3.116511908598428,7,7,232,60
5001940525,Lowell town,5.929919137466308,3.793931090072653,22,13,371,91
5001946450,Morgan town,15.18324607329843,8.766309173615621,58,32,382,65
5001948850,Newport city,42.44214672575086,8.640239291233451,862,167,2031,127
5001948925,Newport town,18.27956989247312,9.218159027358872,136,66,744,102
5001973525,Troy town,13.399153737658676,6.157994671997635,95,42,709,89
5001980200,Westfield town,8.256880733944955,5.038010223808131,18,10,218,55
5001981700,Westmore town,11.794871794871794,7.6781339098406844,23,14,195,45
5002105200,Benson town,19.10828025477707,9.87455160471579,60,30,314,41
5002107750,Brandon town,15.736934820904287,5.842956755584722,268,97,1703,141
5002111950,Castleton town,21.04630186410102,8.488376207717739,350,135,1663,196
5002114350,Chittenden town,6.4833005893909625,2.9034076897612646,33,14,509,73
5002114500,Clarendon town,15.66147859922179,6.0640628491430295,161,60,1028,108
5002116825,Danby town,10.677618069815194,4.312330834297448,52,20,487,60
5002125375,Fair Haven town,19.441674975074775,7.590646704748076,195,70,1003,154
5002134450,Hubbardton town,5.351170568561873,3.2467464715555434,16,9,299,68
5002135425,Ira town,9.316770186335404,6.481346250689188,15,10,161,32
5002137685,Killington town,25.454545454545453,11.983186089515279,98,42,385,75
5002144125,Mendon town,7.760532150776053,5.471732519265071,35,24,451,74
5002144800,Middletown Springs town,9.558823529411764,3.8344859174782133,26,10,272,31
5002147200,Mount Holly town,7.846410684474124,6.607590746492406,47,39,599,86
5002147425,Mount Tabor town,7.6923076923076925,7.8946297725720065,12,11,156,72
5002154250,Pawlet town,12.166666666666668,5.592595144253773,73,32,600,83
5002155450,Pittsfield town,23.809523809523807,17.855053127713866,45,32,189,45
5002155600,Pittsford town,19.410496046010064,11.497503818412351,270,157,1391,157
5002156875,Poultney town,28.696498054474706,7.091208972938558,295,65,1028,115
5002157250,Proctor town,13.333333333333334,5.2649558486040515,92,35,690,73
5002161225,Rutland city,45.13083355813326,5.577763583642215,3346,388,7414,317
5002161300,Rutland town,24.26952892069171,9.358493810677894,407,152,1677,161
5002165275,Shrewsbury town,4.846938775510204,3.1915225043062754,19,12,392,73
5002171050,Sudbury town,4.182509505703422,3.544182622324421,11,9,263,58
5002172925,Tinmouth town,6.230529595015576,4.3304113602094265,20,13,321,79
5002175925,Wallingford town,17.478152309612984,10.178758522566264,140,80,801,90
5002177950,Wells town,6.638115631691649,5.114413717044819,31,23,467,97
5002180875,West Haven town,9.67741935483871,9.994470713995081,9,9,93,24
5002182300,West Rutland town,18.44559585492228,7.468707789259693,178,67,965,144
5002303175,Barre city,49.63361016121153,8.169681169572451,2032,304,4094,281
5002303250,Barre town,11.574468085106384,4.092047434411153,408,142,3525,219
5002305650,Berlin town,12.05020920502092,5.014575899639864,144,59,1195,87
5002311125,Cabot town,16.28721541155867,7.162661264336879,93,37,571,107
5002311350,Calais town,7.566765578635016,3.2932120758683334,51,21,674,95
5002318550,Duxbury town,17.628205128205128,7.807193413818542,110,46,624,91
5002321925,East Montpelier town,17.82608695652174,6.406990522323741,205,70,1150,129
5002325825,Fayston town,12.979890310786105,7.784431700121046,71,42,547,54
5002343600,Marshfield town,15.330520393811534,7.330661399509234,109,50,711,96
5002344500,Middlesex town,3.3467202141900936,1.920897494633616,25,14,747,94
5002346000,Montpelier city,46.895995700080626,6.773597247155115,1745,231,3721,215
5002346225,Moretown town,15.091463414634147,6.508878925891162,99,41,656,79
5002350275,Northfield town,26.4733395696913,6.88282748823954,566,138,2138,193
5002355825,Plainfield town,19.14529914529915,15.514381085339007,112,88,585,116
5002360625,Roxbury town,6.0,4.590830257042793,21,15,350,96
5002375325,Waitsfield town,20.140515222482435,8.656505509050431,172,68,854,144
5002376525,Warren town,13.285714285714286,7.020206261928254,93,47,700,108
5002376975,Waterbury town,29.373650107991363,9.374527843665021,680,209,2315,199
5002385525,Woodbury town,5.1020408163265305,4.572081911406068,15,13,294,67
5002386125,Worcester town,14.108910891089108,8.011971834758604,57,31,404,66
5002501900,Athens town,26.256983240223462,14.410267947446009,47,24,179,36
5002507900,Brattleboro town,41.468290023623474,5.939991646897098,2282,308,5503,264
5002509475,Brookline town,15.09433962264151,9.722150996396204,32,20,212,33
5002517875,Dover town,18.938307030129124,15.407651310068632,132,105,697,119
5002518325,Dummerston town,7.111111111111111,4.574366169177762,64,40,900,137
5002528900,Grafton town,10.126582278481013,6.859177325579075,32,21,316,53
5002530925,Guilford town,19.890009165902843,8.424307070832516,217,87,1091,149
5002531150,Halifax town,13.398692810457517,8.493140038886333,41,25,306,53
5002536175,Jamaica town,3.131991051454139,3.8710009379753734,14,17,447,103
5002540225,Londonderry town,13.917525773195877,7.268595323754493,108,52,776,157
5002543375,Marlboro town,15.384615384615385,6.312854486044736,54,20,351,62
5002548400,Newfane town,12.777777777777777,6.912725960295363,92,48,720,103
5002557700,Putney town,27.171492204899778,9.200696060083027,244,80,898,76
5002560250,Rockingham town,38.33181403828623,7.304127596562744,841,151,2194,140
5002565762,Somerset town,,,0,10,0,10
5002570750,Stratton town,26.717557251908396,20.311466280189233,35,24,131,43
5002573300,Townshend town,17.391304347826086,6.904004273809693,104,32,598,150
5002574800,Vernon town,23.832684824902724,9.404694876543708,245,91,1028,137
5002576225,Wardsboro town,9.593023255813954,6.506796023150319,33,22,344,43
5002581400,Westminster town,11.7601246105919,6.41475352522916,151,81,1284,127
5002583950,Whitingham town,14.847942754919499,8.397538158699165,83,45,559,90
5002584700,Wilmington town,25.984251968503933,11.148441932699965,264,107,1016,143
5002584850,Windham town,17.094017094017094,10.962854610121715,40,24,234,53
5002701300,Andover town,17.22689075630252,10.597027390749336,41,24,238,45
5002702575,Baltimore town,14.17910447761194,8.8013594791762,19,11,134,30
5002702725,Barnard town,14.644351464435147,12.007010292719492,70,55,478,112
5002705800,Bethel town,16.435185185185187,5.877488549508729,142,47,864,117
5002708275,Bridgewater town,14.596949891067537,7.492396622921301,67,31,459,102
5002712250,Cavendish town,18.736383442265794,10.127024700142934,86,44,459,80
5002713675,Chester town,13.34355828220859,6.898848650006338,174,88,1304,140
5002732275,Hartford town,32.209178228388474,5.342800245892274,1509,236,4685,259
5002732425,Hartland town,8.17490494296578,4.925850715286388,129,77,1578,130
5002741275,Ludlow town,28.051391862955033,9.35947427771616,262,82,934,108
5002752900,Norwich town,28.068916008614504,7.898133416976548,391,106,1393,105
5002756050,Plymouth town,22.026431718061673,12.990612616744757,50,28,227,42
5002756350,Pomfret town,18.706697459584294,9.054396239942129,81,36,433,83
5002758375,Reading town,15.100671140939598,7.578093318880328,45,21,298,55
5002760100,Rochester town,13.884992987377279,6.555842270853008,99,43,713,132
5002760850,Royalton town,36.544585987261144,11.463755201448715,459,135,1256,137
5002763775,Sharon town,20.2808112324493,8.786953215487644,130,53,641,94
5002769550,Springfield town,32.26395409494001,7.2175763106001325,1237,259,3834,302
5002770375,Stockbridge town,14.962593516209477,8.84655800586514,60,33,401,87
5002777500,Weathersfield town,10.095238095238095,6.26177116963739,106,65,1050,98
5002782000,Weston town,8.633093525179856,4.587319345511748,24,12,278,50
5002783050,West Windsor town,2.0618556701030926,1.8807452158416265,10,9,485,72
5002784925,Windsor town,42.17877094972067,9.275054329604089,755,157,1790,128
5002785975,Woodstock town,30.639235855988247,9.287873781613468,417,122,1361,108
