GEOID,town_name,pct_no_vehicle,pct_no_vehicle_moe,no_vehicle_available,no_vehicle_available_moe,occupied_housing_units,occupied_housing_units_moe
5000100325,Addison town,0.6122448979591837,0.8195369894697867,3,4,490,58
5000108575,Bridport town,1.509433962264151,1.3443232160860015,8,7,530,88
5000109025,Bristol town,6.125738850080602,3.896236093198597,114,72,1861,140
5000116000,Cornwall town,1.0162601626016259,1.6380627743853566,5,8,492,96
5000126300,Ferrisburgh town,2.9493087557603688,3.3260074366634877,32,36,1085,85
5000128600,Goshen town,2.857142857142857,4.355314341745064,2,3,70,19
5000129575,Granville town,1.4563106796116505,1.9890574473121234,3,4,206,61
5000131525,Hancock town,0.9523809523809524,1.4761817681244838,2,3,210,82
5000139325,Leicester town,3.7444933920704844,2.716482084878676,17,12,454,76
5000140075,Lincoln town,3.2871972318339098,2.107789100062733,19,12,578,64
5000144350,Middlebury town,10.876565295169947,4.342870552386011,304,120,2795,168
5000145550,Monkton town,0.0,1.1806375442739079,0,10,847,99
5000148700,New Haven town,1.797175866495507,1.301503520072675,14,10,779,93
5000153725,Orwell town,3.0828516377649327,2.156501805306953,16,11,519,67
5000153950,Panton town,4.924242424242424,4.6124696245938575,13,12,264,42
5000159650,Ripton town,0.0,5.347593582887701,0,10,187,53
5000162575,Salisbury town,2.9723991507431,3.011857930502843,14,14,471,77
5000165050,Shoreham town,2.0220588235294117,2.224853914388501,11,12,544,78
5000170075,Starksboro town,3.698435277382646,2.4563858151857394,26,17,703,82
5000174650,Vergennes city,7.971656333038086,4.029715062233337,90,45,1129,84
5000176075,Waltham town,0.9803921568627451,1.9726745295776833,2,4,204,45
5000183275,Weybridge town,0.0,3.0211480362537766,0,10,331,59
5000183800,Whiting town,17.050691244239633,19.678313879203273,37,41,217,70
5000301450,Arlington town,3.4722222222222223,3.043331688828812,30,26,864,113
5000304825,Bennington town,13.699276502044668,4.633478329387343,871,291,6358,335
5000317725,Dorset town,2.5059665871121717,2.6469565614577117,21,22,838,113
5000327962,Glastenbury town,,,0,10,0,10
5000339025,Landgrove town,1.8691588785046727,2.8853238988835583,2,3,107,39
5000342850,Manchester town,4.331348132106118,2.578676424185645,80,47,1847,178
5000355000,Peru town,0.0,5.9880239520958085,0,10,167,50
5000357025,Pownal town,0.7806955287437899,1.2091647193404438,11,17,1409,144
5000358600,Readsboro town,7.179487179487179,4.807048502328658,28,18,390,73
5000361000,Rupert town,2.4390243902439024,2.523092005963633,7,7,287,76
5000362875,Sandgate town,1.8867924528301887,2.0013841324514257,4,4,212,75
5000363175,Searsburg town,0.0,20.0,0,10,50,19
5000363550,Shaftsbury town,3.5937499999999996,4.1652254713589905,46,53,1280,161
5000369775,Stamford town,0.544959128065395,0.8204125280096463,2,3,367,47
5000371425,Sunderland town,2.9484029484029484,2.9813342637743747,12,12,407,61
5000385075,Winhall town,0.0,3.546099290780142,0,10,282,61
5000385675,Woodford town,4.098360655737705,4.176909713079697,5,5,122,24
5000502875,Barnet town,2.6631158455392807,1.7602000653689935,20,13,751,90
5000510450,Burke town,3.0249110320284696,3.9348013839801297,17,22,562,74
5000517125,Danville town,8.740601503759398,9.458974966954317,93,100,1064,130
5000530550,Groton town,6.993006993006993,8.768448869372312,30,37,429,97
5000531825,Hardwick town,4.876219054763691,4.155480066270383,65,55,1333,135
5000537900,Kirby town,5.323193916349809,6.588451957476711,14,17,263,63
5000541725,Lyndon town,6.27977479428324,3.836244985871147,145,88,2309,161
5000547725,Newark town,0.684931506849315,1.377315503217767,2,4,292,61
5000554400,Peacham town,2.9268292682926833,3.708513711812131,12,15,410,85
5000561525,Ryegate town,4.044943820224719,4.75940833414329,18,21,445,68
5000562200,St. Johnsbury town,12.767911818738517,3.5696218559122097,417,115,3266,150
5000564075,Sheffield town,7.142857142857142,8.04754085779681,18,20,252,47
5000569925,Stannard town,3.8095238095238098,3.942647541907308,4,4,105,28
5000571575,Sutton town,0.0,2.7777777777777777,0,10,360,64
5000575700,Walden town,0.0,2.1551724137931036,0,10,464,77
5000577125,Waterford town,3.5785288270377733,2.8287641446563554,18,14,503,71
5000583500,Wheelock town,2.4734982332155475,2.186150853399017,7,6,283,61
5000706550,Bolton town,0.7299270072992701,1.1034525407094553,4,6,548,103
5000710300,Buels gore,7.6923076923076925,17.200522903844536,1,2,13,13
5000710675,Burlington city,13.168418647166364,2.23472616252572,2305,384,17504,566
5000713300,Charlotte town,6.585500830105147,5.230257699833938,119,94,1807,149
5000714875,Colchester town,6.316976875352511,2.4146979257511645,448,170,7092,327
5000724175,Essex town,5.883550488599348,5.120695030479815,289,251,4912,277
5000724400,Essex Junction city,5.965133375341314,3.288727177292515,284,156,4761,225
5000733475,Hinesburg town,2.430077945896378,2.303987691625793,53,50,2181,206
5000734600,Huntington town,2.3557126030624262,2.1416045527497407,20,18,849,109
5000736700,Jericho town,2.849002849002849,2.615372869307726,60,55,2106,104
5000745250,Milton town,1.3270142180094786,1.4243902782585223,56,60,4220,273
5000759275,Richmond town,1.1400651465798046,1.2534392864336503,21,23,1842,177
5000762050,St. George town,2.9508196721311477,4.6370703169294725,9,14,305,68
5000764300,Shelburne town,4.5004500450045,2.7444054651593164,150,91,3333,206
5000766175,South Burlington city,4.944010141559265,2.165797721812927,468,204,9466,412
5000773975,Underhill town,0.0,0.835421888053467,0,10,1197,180
5000780350,Westford town,1.631116687578419,1.6397270479324586,13,13,797,82
5000784475,Williston town,4.433386111739425,2.4603730483777433,196,108,4421,292
5000785150,Winooski city,13.432471964895173,4.539922755860569,551,183,4102,257
5000902125,Averill town,0.0,111.11111111111111,0,10,9,9
5000902162,Avery's gore,,,0,10,0,10
5000906325,Bloomfield town,6.1946902654867255,7.3071278761694645,7,8,113,33
5000908725,Brighton town,11.732851985559567,6.037720899216389,65,32,554,83
5000910075,Brunswick town,0.0,24.390243902439025,0,10,41,14
5000911800,Canaan town,2.604166666666667,2.887896834091505,10,11,384,54
5000915250,Concord town,0.7722007722007722,0.9705592717017717,4,5,518,68
5000921250,East Haven town,6.086956521739131,5.519040777800204,7,6,115,34
5000925975,Ferdinand town,0.0,24.390243902439025,0,10,41,32
5000929125,Granby town,0.0,24.390243902439025,0,10,41,14
5000930775,Guildhall town,1.89873417721519,2.6019739303024205,3,4,158,50
5000939700,Lemington town,9.25925925925926,10.0641499251229,5,5,54,23
5000939775,Lewis town,,,0,10,0,10
5000941425,Lunenburg town,2.5773195876288657,1.7570866352029253,15,10,582,83
5000942475,Maidstone town,0.0,8.19672131147541,0,10,122,33
5000952750,Norton town,3.571428571428571,3.732366042959064,2,2,56,17
5000975175,Victory town,0.0,28.57142857142857,0,10,35,17
5000976337,Warner's grant,,,0,10,0,10
5000976562,Warren's gore,,,0,10,0,10
5001102500,Bakersfield town,2.9017857142857144,2.939022032243846,13,13,448,72
5001105425,Berkshire town,5.683563748079877,5.742507567095824,37,37,651,94
5001124050,Enosburgh town,7.540702656383891,4.338892288188247,88,50,1167,106
5001124925,Fairfax town,3.414634146341464,2.886733387964481,63,53,1845,154
5001125225,Fairfield town,1.364256480218281,1.6468292419620973,10,12,733,96
5001126500,Fletcher town,0.6198347107438017,1.4507651987789936,3,7,484,89
5001127100,Franklin town,4.700162074554295,2.9151711962873854,29,17,617,125
5001127700,Georgia town,1.3179571663920924,1.4874452416267654,24,27,1821,164
5001133025,Highgate town,4.557823129251701,3.5185301233761264,67,51,1470,189
5001145850,Montgomery town,4.513888888888888,5.190404725341283,26,29,576,161
5001159125,Richford town,4.892966360856269,3.633576447973786,48,35,981,138
5001161675,St. Albans city,17.60359781561195,6.223161081743915,548,191,3113,184
5001161750,St. Albans town,2.407261247040253,2.2227713278804564,61,56,2534,251
5001164600,Sheldon town,1.8619934282584885,2.0157883317740093,17,18,913,206
5001171725,Swanton town,4.942528735632184,3.463270638665988,129,90,2610,170
5001300860,Alburgh town,0.6361323155216284,1.0210888563930514,5,8,786,101
5001329275,Grand Isle town,0.7567567567567568,1.0842969309830657,7,10,925,102
5001335875,Isle La Motte town,2.3622047244094486,2.7996368642798903,6,7,254,53
5001350650,North Hero town,1.1583011583011582,1.1707016990839514,6,6,518,76
5001367000,South Hero town,3.0441400304414,2.9161842256937347,20,19,657,81
5001504375,Belvidere town,5.670103092783505,5.855395967671493,11,11,194,50
5001511500,Cambridge town,6.7807351077313065,5.042866837148657,107,79,1578,141
5001523500,Eden town,0.3502626970227671,0.5275682078344793,2,3,571,78
5001523725,Elmore town,1.7500000000000002,2.0311527861352525,7,8,400,81
5001535050,Hyde Park town,1.4162077104642015,1.423940302827054,18,18,1271,133
5001537075,Johnson town,6.079664570230608,3.6146424587627757,87,51,1431,142
5001546675,Morristown town,3.167271527548664,2.251267931069569,96,68,3031,179
5001570525,Stowe town,6.595218466611706,4.691743702196601,160,113,2426,207
5001577425,Waterville town,0.0,3.003003003003003,0,10,333,69
5001585375,Wolcott town,10.465116279069768,5.976457866895509,72,40,688,91
5001707375,Bradford town,4.470359572400389,3.8263678584998497,46,39,1029,121
5001707600,Braintree town,1.36986301369863,1.5777412423284831,7,8,511,73
5001709325,Brookfield town,2.358490566037736,2.3852070635915625,15,15,636,96
5001713525,Chelsea town,4.174573055028463,3.28296553991261,22,17,527,77
5001715700,Corinth town,0.7836990595611284,0.9476513041429822,5,6,638,95
5001725675,Fairlee town,4.930966469428008,3.5108347808866505,25,17,507,107
5001748175,Newbury town,10.435663627152989,4.293200378778676,103,40,987,134
5001753425,Orange town,4.239401496259352,5.0390758917526455,17,20,401,68
5001758075,Randolph town,5.6741028128031035,2.9946225327407237,117,61,2062,169
5001770675,Strafford town,0.6920415224913495,0.8729733533307072,4,5,578,98
5001772400,Thetford town,0.0,0.7380073800738007,0,10,1355,129
5001773075,Topsham town,3.686635944700461,2.8229439026278857,16,12,434,67
5001773675,Tunbridge town,1.1428571428571428,1.1554017062795963,6,6,525,78
5001774950,Vershire town,0.5376344086021506,0.8157545489738207,2,3,372,85
5001776750,Washington town,2.321083172147002,1.9759885877542005,12,10,517,90
5001779975,West Fairlee town,0.0,2.9940119760479043,0,10,334,63
5001784175,Williamstown town,7.223476297968396,4.995795017090502,96,66,1329,100
5001900475,Albany town,1.7766497461928936,2.0638500882604203,7,8,394,82
5001903550,Barton town,8.58843537414966,3.563568268254117,101,41,1176,101
5001909850,Brownington town,5.365853658536586,3.289744866638639,22,13,410,67
5001913150,Charleston town,3.2327586206896552,2.871034995300488,15,13,464,90
5001916150,Coventry town,4.761904761904762,4.870007164379712,18,18,378,81
5001916300,Craftsbury town,5.692599620493358,4.32590660307218,30,22,527,105
5001917350,Derby town,5.530575539568345,2.8508400833093326,123,63,2224,129
5001928075,Glover town,3.0023094688221708,3.5009862970956798,13,15,433,73
5001930175,Greensboro town,3.1141868512110724,3.497075621022778,9,10,289,47
5001933775,Holland town,3.0470914127423825,3.922867397642684,11,14,361,70
5001935575,Irasburg town,1.1235955056179776,0.9578700095872358,6,5,534,96
5001936325,Jay town,7.758620689655173,10.961085960474831,18,25,232,60
5001940525,Lowell town,0.5390835579514826,0.8193651144321348,2,3,371,91
5001946450,Morgan town,0.7853403141361256,1.3157043283360046,3,5,382,65
5001948850,Newport city,14.574101427868044,5.346581710399554,296,107,2031,127
5001948925,Newport town,9.274193548387096,7.633515841237188,69,56,744,102
5001973525,Troy town,1.1283497884344147,0.997414308925869,8,7,709,89
5001980200,Westfield town,7.339449541284404,7.125537007327908,16,15,218,55
5001981700,Westmore town,3.5897435897435894,3.1864880515588787,7,6,195,45
5002105200,Benson town,1.2738853503184715,1.6010206961762006,4,5,314,41
5002107750,Brandon town,2.701115678214915,1.8922987211343092,46,32,1703,141
5002111950,Castleton town,5.2916416115454,4.672000574755377,88,77,1663,196
5002114350,Chittenden town,3.732809430255403,3.188680504906774,19,16,509,73
5002114500,Clarendon town,7.295719844357977,5.886688715060229,75,60,1028,108
5002116825,Danby town,3.4907597535934287,3.1099628305387794,17,15,487,60
5002125375,Fair Haven town,1.1964107676969093,1.1119877798684148,12,11,1003,154
5002134450,Hubbardton town,2.0066889632107023,2.385203823393555,6,7,299,68
5002135425,Ira town,3.7267080745341614,2.592538500275675,6,4,161,32
5002137685,Killington town,0.7792207792207793,1.0499914969756763,3,4,385,75
5002144125,Mendon town,0.6651884700665188,1.114006994018103,3,5,451,74
5002144800,Middletown Springs town,2.2058823529411766,2.585780049406374,6,7,272,31
5002147200,Mount Holly town,1.8363939899833055,2.1862402047435303,11,13,599,86
5002147425,Mount Tabor town,1.9230769230769231,2.7133760339640243,3,4,156,72
5002154250,Pawlet town,7.166666666666667,4.60791188381596,43,27,600,83
5002155450,Pittsfield town,3.1746031746031744,4.821520312567516,6,9,189,45
5002155600,Pittsford town,1.6534867002156721,1.8784526478713277,23,26,1391,157
5002156875,Poultney town,4.182879377431906,2.9555646063974765,43,30,1028,115
5002157250,Proctor town,5.072463768115942,4.956673143032435,35,34,690,73
5002161225,Rutland city,12.314540059347182,3.306289757496704,913,242,7414,317
5002161300,Rutland town,10.73345259391771,4.8804500258573285,180,80,1677,161
5002165275,Shrewsbury town,0.5102040816326531,0.7711814541499564,2,3,392,73
5002171050,Sudbury town,2.2813688212927756,2.3361868424877916,6,6,263,58
5002172925,Tinmouth town,0.9345794392523363,1.2671552809436422,3,4,321,79
5002175925,Wallingford town,0.9987515605493134,1.5023244307854746,8,12,801,90
5002177950,Wells town,0.0,2.141327623126338,0,10,467,97
5002180875,West Haven town,1.0752688172043012,2.168366230744056,1,2,93,24
5002182300,West Rutland town,5.595854922279793,4.7373857623398745,54,45,965,144
5002303175,Barre city,13.605276013678555,4.279960006694085,557,171,4094,281
5002303250,Barre town,3.4893617021276593,2.7885811425559384,123,98,3525,219
5002305650,Berlin town,8.368200836820083,3.6495366115030374,100,43,1195,87
5002311125,Cabot town,2.1015761821366024,1.6246355828765435,12,9,571,107
5002311350,Calais town,0.8902077151335311,0.8990070057703072,6,6,674,95
5002318550,Duxbury town,2.564102564102564,1.8020435676744657,16,11,624,91
5002321925,East Montpelier town,1.0434782608695654,1.1364786595558425,12,13,1150,129
5002325825,Fayston town,0.7312614259597806,1.0992651226736312,4,6,547,54
5002343600,Marshfield town,0.2812939521800281,0.4236468745243522,2,3,711,96
5002344500,Middlesex town,0.8032128514056224,0.9425167997852665,6,7,747,94
5002346000,Montpelier city,9.621069604944907,2.6917302138024772,358,98,3721,215
5002346225,Moretown town,2.8963414634146343,2.463838362419315,19,16,656,79
5002350275,Northfield town,2.4789522918615527,2.1166333791567316,53,45,2138,193
5002355825,Plainfield town,3.2478632478632483,2.313662535239307,19,13,585,116
5002360625,Roxbury town,0.5714285714285714,1.1535545991605605,2,4,350,96
5002375325,Waitsfield town,8.665105386416862,7.290761751591776,74,61,854,144
5002376525,Warren town,0.0,1.4285714285714286,0,10,700,108
5002376975,Waterbury town,7.94816414686825,5.528343055208378,184,127,2315,199
5002385525,Woodbury town,0.6802721088435374,1.0321174834757694,2,3,294,67
5002386125,Worcester town,2.722772277227723,2.2716963028382624,11,9,404,66
5002501900,Athens town,13.966480446927374,9.369501402114027,25,16,179,36
5002507900,Brattleboro town,9.903688896965292,3.5932434491308043,545,196,5503,264
5002509475,Brookline town,5.660377358490567,6.195052912602217,12,13,212,33
5002517875,Dover town,3.443328550932568,2.9290438282228926,24,20,697,119
5002518325,Dummerston town,0.0,1.1111111111111112,0,10,900,137
5002528900,Grafton town,2.848101265822785,3.2004072346433965,9,10,316,53
5002530925,Guilford town,1.0999083409715857,1.2919887862497708,12,14,1091,149
5002531150,Halifax town,10.457516339869281,7.731497981416943,32,23,306,53
5002536175,Jamaica town,2.684563758389262,2.7549114493939686,12,12,447,103
5002540225,Londonderry town,2.3195876288659796,2.4930234046865523,18,19,776,157
5002543375,Marlboro town,6.837606837606838,4.71569617918434,24,16,351,62
5002548400,Newfane town,1.25,1.814388948905099,9,13,720,103
5002557700,Putney town,2.0044543429844097,1.7897949159388284,18,16,898,76
5002560250,Rockingham town,14.813126709206928,5.5056309982997185,325,119,2194,140
5002565762,Somerset town,,,0,10,0,10
5002570750,Stratton town,0.0,7.633587786259542,0,10,131,43
5002573300,Townshend town,5.68561872909699,3.79025131294506,34,21,598,150
5002574800,Vernon town,5.058365758754864,3.7574641213717674,52,38,1028,137
5002576225,Wardsboro town,0.0,2.9069767441860463,0,10,344,43
5002581400,Westminster town,2.881619937694704,3.3610165599742974,37,43,1284,127
5002583950,Whitingham town,1.9677996422182469,1.9931407067931113,11,11,559,90
5002584700,Wilmington town,1.4763779527559056,1.7837981924789037,15,18,1016,143
5002584850,Windham town,7.6923076923076925,8.304478883454463,18,19,234,53
5002701300,Andover town,0.0,4.201680672268908,0,10,238,45
5002702575,Baltimore town,0.0,7.462686567164178,0,10,134,30
5002702725,Barnard town,0.0,2.092050209205021,0,10,478,112
5002705800,Bethel town,3.4722222222222223,2.2487800638752242,30,19,864,117
5002708275,Bridgewater town,6.971677559912854,5.037194879371777,32,22,459,102
5002712250,Cavendish town,2.178649237472767,1.571616735342406,10,7,459,80
5002713675,Chester town,4.294478527607362,5.158682190668417,56,67,1304,140
5002732275,Hartford town,6.403415154749199,2.71263200162544,300,126,4685,259
5002732425,Hartland town,0.8238276299112801,1.39582081847745,13,22,1578,130
5002741275,Ludlow town,6.852248394004283,4.460656230199881,64,41,934,108
5002752900,Norwich town,0.7178750897343862,1.0781713549656573,10,15,1393,105
5002756050,Plymouth town,1.3215859030837005,1.7789994089392962,3,4,227,42
5002756350,Pomfret town,3.9260969976905313,4.907927545431024,17,21,433,83
5002758375,Reading town,0.0,3.3557046979865772,0,10,298,55
5002760100,Rochester town,5.189340813464235,3.9067837630909485,37,27,713,132
5002760850,Royalton town,6.369426751592357,5.616385084879438,80,70,1256,137
5002763775,Sharon town,1.40405616224649,1.2649201630962288,9,8,641,94
5002769550,Springfield town,13.223787167449139,5.345042816342577,507,201,3834,302
5002770375,Stockbridge town,1.2468827930174564,1.2758911206465227,5,5,401,87
5002777500,Weathersfield town,2.380952380952381,2.8657718021803187,25,30,1050,98
5002782000,Weston town,5.39568345323741,2.6985214966592195,15,7,278,50
5002783050,West Windsor town,1.0309278350515463,1.2465441542162696,5,6,485,72
5002784925,Windsor town,12.960893854748603,7.765006672895051,232,138,1790,128
5002785975,Woodstock town,6.83321087435709,3.8590056359940847,93,52,1361,108
