GEOID,town_name,total_population,occupied_housing_units,funding_acquisition_buyouts,funding_admin,funding_ecosystem_restoration,funding_equipment,funding_flood_control,funding_infrastructure_protection,funding_infrastructure_stormwater,funding_other,funding_planning,funding_structure_protection,federalShareObligated,numberOfFinalProperties,numberOfProperties,2011_2022,2023_plus,pre_2011,cost_per_property,cost_per_final_property,share_acquisition_buyouts,share_admin,share_ecosystem_restoration,share_equipment,share_flood_control,share_infrastructure_protection,share_infrastructure_stormwater,share_other,share_planning,share_structure_protection,funding_per_capita,log_funding_per_capita,funding_per_occupied_unit,log_funding_per_occupied_unit,has_funding
5000100325.0,Addison town,1175.0,490.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001900475.0,Albany town,934.0,394.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001300860.0,Alburgh town,1832.0,786.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002701300.0,Andover town,616.0,238.0,106817.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106817.55,1.0,1.0,106817.55,0.0,0.0,106817.55,106817.55,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.40511363636364,5.161380832354443,448.81323529411765,6.108832463934727,True
5000301450.0,Arlington town,2598.0,864.0,0.0,0.0,0.0,0.0,3125.0,3125.0,0.0,0.0,0.0,3125.0,9375.0,1.0,1.0,9375.0,0.0,0.0,9375.0,9375.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,3.6085450346420322,1.5279121964862987,10.850694444444445,2.472386468770761,True
5002501900.0,Athens town,431.0,179.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000902125.0,Averill town,9.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000902162.0,Avery's gore,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001102500.0,Bakersfield town,1109.0,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002702575.0,Baltimore town,361.0,134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002702725.0,Barnard town,1211.0,478.0,179837.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179837.0,1.0,1.0,179837.0,0.0,0.0,179837.0,179837.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.5028901734104,5.00731572490749,376.22803347280336,5.932849867915008,True
5000502875.0,Barnet town,1855.0,751.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002303175.0,Barre city,8412.0,4094.0,1039229.5700000001,0.0,0.0,0.0,0.0,0.0,184575.25,0.0,0.0,85369.0,1309173.82,8.0,10.0,883173.8200000001,426000.0,0.0,130917.38200000001,163646.7275,0.7938056460676857,0.0,0.0,0.0,0.0,0.0,0.14098605332636424,0.0,0.0,0.06520830060595009,155.63169519733714,5.053897158973567,319.7786565705911,5.77075134189183,True
5002303250.0,Barre town,8005.0,3525.0,297687.0,0.0,0.0,0.0,0.0,0.0,61132.5,0.0,0.0,0.0,358819.5,3.0,3.0,61132.5,0.0,297687.0,119606.5,119606.5,0.8296288245204065,0.0,0.0,0.0,0.0,0.0,0.1703711754795935,0.0,0.0,0.0,44.824422236102436,3.8248171855961486,101.7927659574468,4.632714980481229,True
5001903550.0,Barton town,2815.0,1176.0,23287.0,0.0,10103.0,0.0,0.0,0.0,3411.0,0.0,0.0,0.0,36801.0,1.0,1.0,0.0,0.0,36801.0,36801.0,36801.0,0.6327817178881009,0.0,0.2745305834080596,0.0,0.0,0.0,0.09268769870383957,0.0,0.0,0.0,13.073179396092362,2.644270815470477,31.293367346938776,3.4748618638463658,True
5001504375.0,Belvidere town,422.0,194.0,26249.65,0.0,0.0,0.0,0.0,0.0,20214.45,0.0,0.0,0.0,46464.100000000006,1.0,1.0,12110.45,0.0,34353.65,46464.100000000006,46464.100000000006,0.5649447638068961,0.0,0.0,0.0,0.0,0.0,0.4350552361931039,0.0,0.0,0.0,110.10450236966825,4.710471221204005,239.50567010309283,5.482743665580135,True
5000304825.0,Bennington town,15249.0,6358.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002105200.0,Benson town,784.0,314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001105425.0,Berkshire town,1745.0,651.0,0.0,0.0,0.0,0.0,0.0,0.0,185709.0,0.0,0.0,0.0,185709.0,0.0,0.0,0.0,0.0,185709.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,106.42349570200572,4.676778926323596,285.2672811059908,5.656925923722164,True
5002305650.0,Berlin town,2880.0,1195.0,138091.0,0.0,0.0,0.0,0.0,0.0,20000.0,0.0,0.0,0.0,158091.0,1.0,1.0,138091.0,0.0,20000.0,158091.0,158091.0,0.8734905845367541,0.0,0.0,0.0,0.0,0.0,0.12650941546324584,0.0,0.0,0.0,54.89270833333333,4.0234339303886895,132.29372384937238,4.892555143175796,True
5002705800.0,Bethel town,1736.0,864.0,369840.49,0.0,29859.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,399699.49,4.0,4.0,369840.49,0.0,29859.0,99924.8725,99924.8725,0.9252963770356575,0.0,0.07470362296434253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.24164170506913,5.443463231761246,462.61515046296296,6.1390547909638915,True
5000906325.0,Bloomfield town,234.0,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000706550.0,Bolton town,1163.0,548.0,210405.25,0.0,0.0,0.0,0.0,0.0,32643.0,0.0,0.0,96946.95,339995.2,8.0,9.0,307352.2,0.0,32643.0,37777.24444444445,42499.4,0.6188477072617495,0.0,0.0,0.0,0.0,0.0,0.09601017896723248,0.0,0.0,0.28514211377101795,292.3432502149613,5.681343425783685,620.4291970802919,6.432021981822782,True
5001707375.0,Bradford town,2827.0,1029.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001707600.0,Braintree town,1026.0,511.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002107750.0,Brandon town,4120.0,1703.0,931168.3300000001,0.0,0.0,0.0,0.0,0.0,1864690.75,0.0,0.0,0.0,2795859.08,8.0,8.0,2795859.08,0.0,0.0,349482.385,349482.385,0.33305266944999246,0.0,0.0,0.0,0.0,0.0,0.6669473305500075,0.0,0.0,0.0,678.606572815534,6.5215140613453775,1641.72582501468,7.404112229501488,True
5002507900.0,Brattleboro town,12122.0,5503.0,663850.75,492618.75,818296.35,0.0,0.0,0.0,531583.25,0.0,0.0,36159.0,2542508.1,13.0,13.0,2506349.1,0.0,36159.0,195577.54615384617,195577.54615384617,0.2611007414292997,0.19375307004921635,0.3218461132926184,0.0,0.0,0.0,0.2090782916286481,0.0,0.0,0.014221783600217438,209.74328493647914,5.35064073367673,462.0221878975105,6.137774974962872,True
5002708275.0,Bridgewater town,980.0,459.0,656175.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,656175.73,5.0,5.0,656175.73,0.0,0.0,131235.146,131235.146,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,669.5670714285714,6.508123729677963,1429.576753812636,7.265832966285053,True
5000108575.0,Bridport town,1235.0,530.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000908725.0,Brighton town,1167.0,554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000109025.0,Bristol town,3778.0,1861.0,403329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,403329.0,15.0,15.0,0.0,0.0,403329.0,26888.6,26888.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.7572789835892,4.679881281074221,216.7270284793122,5.383242115239099,True
5001709325.0,Brookfield town,1486.0,636.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002509475.0,Brookline town,531.0,212.0,0.0,0.0,40088.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40088.0,0.0,0.0,0.0,0.0,40088.0,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.49529190207156,4.3372291951748245,189.0943396226415,5.247520473262762,True
5001909850.0,Brownington town,1144.0,410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000910075.0,Brunswick town,109.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000710300.0,Buels gore,19.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000510450.0,Burke town,1317.0,562.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000710675.0,Burlington city,44675.0,17504.0,682178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8190.0,690368.0,3.0,3.0,682178.0,0.0,8190.0,230122.66666666666,230122.66666666666,0.9881367618429591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011863238157040882,15.45311695579183,2.800514939857448,39.44058500914077,3.6998338601490413,True
5002311125.0,Cabot town,1579.0,571.0,0.0,0.0,5000.0,0.0,0.0,0.0,491711.67,0.0,0.0,0.0,496711.67,0.0,0.0,491711.67,0.0,5000.0,,,0.0,0.0,0.010066201987966178,0.0,0.0,0.0,0.9899337980120338,0.0,0.0,0.0,314.57357188093727,5.754391846178119,869.8978458844133,6.769524686259435,True
5002311350.0,Calais town,1713.0,674.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001511500.0,Cambridge town,3767.0,1578.0,515316.25,0.0,39622.0,0.0,0.0,622772.67,391267.66,0.0,0.0,148406.85,1717385.4300000002,4.0,6.0,1162447.1800000002,333086.25,221852.0,286230.905,429346.35750000004,0.3000585896434442,0.0,0.023071116889584884,0.0,0.0,0.36262836467641396,0.22782751801964451,0.0,0.0,0.08641441077091239,455.9026891425538,6.124470434177981,1088.3304372623575,6.993318508736363,True
5000911800.0,Canaan town,810.0,384.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002111950.0,Castleton town,4453.0,1663.0,0.0,0.0,0.0,0.0,3428.0,1528.0,165565.0,0.0,0.0,0.0,170521.0,0.0,0.0,0.0,0.0,170521.0,,,0.0,0.0,0.0,0.0,0.02010309580638162,0.008960773159904059,0.9709361310337143,0.0,0.0,0.0,38.293509993262965,3.671059365117549,102.53818400481059,4.639940472251087,True
5002712250.0,Cavendish town,1242.0,459.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
5001913150.0,Charleston town,936.0,464.0,0.0,0.0,0.0,0.0,0.0,139248.6,74544.84,0.0,0.0,0.0,213793.44,0.0,0.0,213793.44,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.6513230714656165,0.3486769285343834,0.0,0.0,0.0,228.41179487179488,5.435518619553952,460.761724137931,6.135049009418476,True
5000713300.0,Charlotte town,3916.0,1807.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001713525.0,Chelsea town,1223.0,527.0,426055.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,426055.44,3.0,3.0,426055.44,0.0,0.0,142018.48,142018.48,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.3691251022077,5.856129028318129,808.4543453510437,6.696360372949149,True
5002713675.0,Chester town,2992.0,1304.0,761874.78,0.0,709470.0,0.0,0.0,136151.75,0.0,0.0,0.0,0.0,1607496.53,6.0,6.0,1140898.28,466598.25,0.0,267916.0883333333,267916.0883333333,0.473951119508793,0.0,0.44135087495336617,0.0,0.0,0.08469800553784088,0.0,0.0,0.0,0.0,537.2648830213903,6.288350786621863,1232.7427377300614,7.117807704392018,True
5002114350.0,Chittenden town,1318.0,509.0,0.0,0.0,0.0,0.0,0.0,0.0,145152.0,0.0,0.0,0.0,145152.0,0.0,0.0,145152.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,110.13050075872535,4.7107051932499004,285.17092337917484,5.6565892665005775,True
5002114500.0,Clarendon town,2460.0,1028.0,25630.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25630.5,1.0,1.0,25630.5,0.0,0.0,25630.5,25630.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.41890243902439,2.4352700909422644,24.93239299610895,3.255492882068691,True
5000714875.0,Colchester town,17648.0,7092.0,0.0,0.0,231375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231375.0,0.0,0.0,0.0,0.0,231375.0,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.110550770625567,2.646922799165675,32.62478849407783,3.5152635477632708,True
5000915250.0,Concord town,1145.0,518.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001715700.0,Corinth town,1539.0,638.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000116000.0,Cornwall town,1208.0,492.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001916150.0,Coventry town,917.0,378.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001916300.0,Craftsbury town,1352.0,527.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002116825.0,Danby town,1133.0,487.0,57644.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57644.0,1.0,1.0,57644.0,0.0,0.0,57644.0,57644.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.87731685789938,3.9488816398744824,118.36550308008214,4.782190240286102,True
5000517125.0,Danville town,2360.0,1064.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001917350.0,Derby town,4537.0,2224.0,0.0,0.0,89500.0,0.0,0.0,0.0,50400.0,0.0,0.0,0.0,139900.0,0.0,0.0,0.0,0.0,139900.0,,,0.0,0.0,0.6397426733380986,0.0,0.0,0.0,0.36025732666190136,0.0,0.0,0.0,30.83535375798986,3.4605774256418913,62.90467625899281,4.157392539597804,True
5000317725.0,Dorset town,2092.0,838.0,723589.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,723589.78,1.0,1.0,723589.78,0.0,0.0,723589.78,723589.78,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,345.8842160611855,5.848991052972793,863.4722911694511,6.762119252752474,True
5002517875.0,Dover town,1466.0,697.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002518325.0,Dummerston town,2090.0,900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002318550.0,Duxbury town,1548.0,624.0,130686.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130686.0,1.0,1.0,130686.0,0.0,0.0,130686.0,130686.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.42248062015504,4.4476093052650745,209.43269230769232,5.349165850483623,True
5000921250.0,East Haven town,225.0,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002321925.0,East Montpelier town,2612.0,1150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001523500.0,Eden town,1351.0,571.0,0.0,0.0,0.0,0.0,0.0,0.0,5156.0,0.0,0.0,0.0,5156.0,0.0,0.0,0.0,0.0,5156.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.8164322723908217,1.5720334615347853,9.029772329246935,2.305557902737847,True
5001523725.0,Elmore town,964.0,400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001124050.0,Enosburgh town,2804.0,1167.0,0.0,0.0,71667.0,0.0,0.0,0.0,127474.52,0.0,0.0,0.0,199141.52000000002,0.0,0.0,71110.52,0.0,128031.0,,,0.0,0.0,0.35987974782958365,0.0,0.0,0.0,0.6401202521704162,0.0,0.0,0.0,71.02051355206848,4.276950988882177,170.6439760068552,5.145422424658422,True
5000724400.0,Essex Junction city,10803.0,4761.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000724175.0,Essex town,11516.0,4912.0,0.0,0.0,0.0,0.0,0.0,0.0,65017.0,0.0,0.0,0.0,65017.0,0.0,0.0,0.0,0.0,65017.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.645797151788815,1.8939846476171904,13.23635993485342,2.655799250754388,True
5002125375.0,Fair Haven town,2724.0,1003.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001124925.0,Fairfax town,5226.0,1845.0,0.0,0.0,3500.0,0.0,0.0,0.0,112746.0,0.0,0.0,0.0,116246.0,0.0,0.0,0.0,0.0,116246.0,,,0.0,0.0,0.03010856287528173,0.0,0.0,0.0,0.9698914371247183,0.0,0.0,0.0,22.243781094527364,3.146037616448987,63.00596205962059,4.158976236202383,True
5001125225.0,Fairfield town,1938.0,733.0,0.0,0.0,0.0,0.0,17619.055,17619.055,69584.0,0.0,0.0,0.0,104822.11,1.0,1.0,35238.11,0.0,69584.0,104822.11,104822.11,0.0,0.0,0.0,0.0,0.1680852923109447,0.1680852923109447,0.6638294153781106,0.0,0.0,0.0,54.08777605779154,4.008927841415663,143.0042428376535,4.969842763292313,True
5001725675.0,Fairlee town,1066.0,507.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002325825.0,Fayston town,1342.0,547.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000925975.0,Ferdinand town,68.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000126300.0,Ferrisburgh town,2661.0,1085.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001126500.0,Fletcher town,1196.0,484.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001127100.0,Franklin town,1590.0,617.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001127700.0,Georgia town,4890.0,1821.0,0.0,0.0,48750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48750.0,0.0,0.0,0.0,0.0,48750.0,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.969325153374234,2.395102754926697,26.771004942339374,3.3239924887208097,True
5000327962.0,Glastenbury town,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001928075.0,Glover town,1051.0,433.0,0.0,0.0,0.0,0.0,0.0,0.0,5400.0,0.0,0.0,0.0,5400.0,0.0,0.0,0.0,0.0,5400.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.137963843958135,1.8144930656552907,12.471131639722863,2.600548998751148,True
