GEOID,town_name,total_population,occupied_housing_units,nfip_claims,total_nfip_claims_paid,2011_2022_nfip_claims,2023_plus_nfip_claims,pre_2011_nfip_claims,2011_2022_nfip_claims_count,2023_plus_nfip_claims_count,pre_2011_nfip_claims_count,claims_per_capita,claims_per_housing_unit
5000745250,Milton town,10769,4220,13.0,379520.64,121937.44,257583.19999999998,0.0,4.0,9.0,0.0,35.24195747051723,89.9338009478673
5000145550,Monkton town,1999,847,1.0,11306.31,11306.31,0.0,0.0,1.0,0.0,0.0,5.655982991495748,13.348654073199528
5001145850,Montgomery town,1047,576,3.0,35575.869999999995,12700.55,0.0,22875.32,2.0,0.0,1.0,33.97886341929321,61.76366319444443
5002346000,Montpelier city,8014,3721,208.0,10661271.94,1323549.71,9128600.12,209122.11000000002,84.0,115.0,9.0,1330.3309134015471,2865.1631120666484
5002346225,Moretown town,1532,656,24.0,2247177.38,1308396.7,854939.2400000001,83841.44,8.0,13.0,3.0,1466.8259660574413,3425.5752743902435
5001946450,Morgan town,827,382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5001546675,Morristown town,5722,3031,7.0,444923.64999999997,213696.99,231226.65999999997,0.0,3.0,4.0,0.0,77.75666724921355,146.79104256021114
5002147200,Mount Holly town,1415,599,4.0,154825.38,35471.51,119353.87,0.0,1.0,3.0,0.0,109.4172296819788,258.4730884808013
5002147425,Mount Tabor town,304,156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5000148700,New Haven town,1792,779,3.0,14438.18,0.0,14438.18,0.0,1.0,2.0,0.0,8.057020089285714,18.534249037227216
5000547725,Newark town,727,292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5001748175,Newbury town,2169,987,5.0,9261.04,9261.04,0.0,0.0,3.0,0.0,2.0,4.269727985246658,9.383019250253295
5002548400,Newfane town,1456,720,16.0,257032.12,247900.0,9132.12,0.0,14.0,2.0,0.0,176.53304945054944,356.9890555555555
5001948850,Newport city,4394,2031,1.0,18063.42,18063.42,0.0,0.0,1.0,0.0,0.0,4.1109285389167045,8.893855243722303
5001948925,Newport town,1601,744,1.0,3363.08,0.0,3363.08,0.0,0.0,1.0,0.0,2.1006121174266084,4.520268817204301
5001350650,North Hero town,1263,518,10.0,158184.33,158184.33,0.0,0.0,8.0,0.0,2.0,125.24491686460807,305.3751544401544
5002350275,Northfield town,5920,2138,27.0,712739.71,656447.27,56292.44,0.0,19.0,8.0,0.0,120.39522128378378,333.36749766136575
5000952750,Norton town,108,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5002752900,Norwich town,3640,1393,4.0,35411.09,35411.09,0.0,0.0,4.0,0.0,0.0,9.728321428571428,25.420739411342424
5001753425,Orange town,957,401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5000153725,Orwell town,1294,519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5000153950,Panton town,690,264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5002154250,Pawlet town,1480,600,1.0,90000.0,90000.0,0.0,0.0,1.0,0.0,0.0,60.810810810810814,150.0
5000554400,Peacham town,887,410,1.0,45000.0,0.0,45000.0,0.0,0.0,1.0,0.0,50.732807215332585,109.7560975609756
5000355000,Peru town,434,167,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5002155450,Pittsfield town,391,189,2.0,27428.440000000002,27428.440000000002,0.0,0.0,2.0,0.0,0.0,70.14946291560103,145.12402116402117
5002155600,Pittsford town,2892,1391,2.0,48860.05,48860.05,0.0,0.0,2.0,0.0,0.0,16.894899723374827,35.12584471603164
5002355825,Plainfield town,1314,585,16.0,1498801.72,19215.3,1479586.42,0.0,4.0,12.0,0.0,1140.6405783866057,2562.054222222222
5002756050,Plymouth town,533,227,12.0,538179.26,348402.06,189777.2,0.0,5.0,7.0,0.0,1009.7171857410882,2370.8337444933923
5002756350,Pomfret town,908,433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5002156875,Poultney town,3010,1028,5.0,180506.94,180506.94,0.0,0.0,5.0,0.0,0.0,59.969083056478404,175.5904085603113
5000357025,Pownal town,3265,1409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5002157250,Proctor town,1794,690,13.0,194628.8,81384.62999999999,113244.17,0.0,5.0,8.0,0.0,108.48874024526198,282.07072463768117
5002557700,Putney town,2622,898,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
5001758075,Randolph town,4843,2062,4.0,23972.449999999997,0.0,23972.449999999997,0.0,2.0,2.0,0.0,4.949917406566177,11.625824442289039
5002758375,Reading town,699,298,4.0,410264.16000000003,68496.41,341767.75,0.0,1.0,3.0,0.0,586.9301287553649,1376.7253691275168
5000358600,Readsboro town,807,390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5001159125,Richford town,2467,981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5000759275,Richmond town,4159,1842,38.0,795928.52,206358.38999999998,589570.13,0.0,10.0,28.0,0.0,191.37497475354652,432.1001737242128
5000159650,Ripton town,508,187,6.0,14626.72,8142.24,6143.79,340.69,1.0,2.0,3.0,28.79275590551181,78.21775401069519
5002760100,Rochester town,1389,713,4.0,224969.25,221856.52,0.0,3112.73,3.0,0.0,1.0,161.9649028077754,315.5248948106592
5002560250,Rockingham town,4807,2194,3.0,78086.54,78086.54,0.0,0.0,2.0,1.0,0.0,16.244339504888703,35.59094804010939
5002360625,Roxbury town,942,350,1.0,14500.0,14500.0,0.0,0.0,1.0,0.0,0.0,15.392781316348195,41.42857142857143
5002760850,Royalton town,2752,1256,6.0,401475.22,393800.08999999997,0.0,7675.13,5.0,0.0,1.0,145.8848909883721,319.6458757961783
5000361000,Rupert town,676,287,2.0,11150.1,11150.1,0.0,0.0,2.0,0.0,0.0,16.49423076923077,38.850522648083626
5002161225,Rutland city,15712,7414,54.0,910841.71,456903.63,336841.96,117096.12,28.0,16.0,10.0,57.97108643075356,122.85429053142703
5002161300,Rutland town,3927,1677,3.0,161676.32,81749.59,79926.73,0.0,1.0,2.0,0.0,41.17044053985231,96.40806201550389
5000561525,Ryegate town,1059,445,6.0,87816.92,26564.41,61252.51,0.0,4.0,2.0,0.0,82.92438149197356,197.34139325842696
5000162575,Salisbury town,1200,471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5000362875,Sandgate town,435,212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5000363175,Searsburg town,129,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5000363550,Shaftsbury town,3607,1280,2.0,28764.590000000004,28764.590000000004,0.0,0.0,2.0,0.0,0.0,7.974657610202385,22.472335937500002
5002763775,Sharon town,1577,641,3.0,112064.56,112064.56,0.0,0.0,3.0,0.0,0.0,71.06186429930247,174.82770670826832
5000564075,Sheffield town,573,252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5000764300,Shelburne town,7969,3333,3.0,13414.17,2165.16,0.0,11249.01,2.0,0.0,1.0,1.6832940143054336,4.0246534653465345
5001164600,Sheldon town,2267,913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5000165050,Shoreham town,1269,544,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5002165275,Shrewsbury town,1237,392,15.0,354109.13,41046.0,313063.13,0.0,5.0,10.0,0.0,286.2644543249798,903.3396173469388
5002565762,Somerset town,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
5000766175,South Burlington city,20756,9466,2.0,7937.139999999999,7937.139999999999,0.0,0.0,2.0,0.0,0.0,0.3824021969550973,0.8384893302345235
5001367000,South Hero town,1586,657,5.0,37681.049999999996,37681.049999999996,0.0,0.0,5.0,0.0,0.0,23.758543505674652,57.353196347031954
5002769550,Springfield town,9084,3834,3.0,19775.059999999998,3703.5,16071.56,0.0,2.0,1.0,0.0,2.1769110523998236,5.157814293166405
5001161675,St. Albans city,6954,3113,1.0,1000.0,1000.0,0.0,0.0,1.0,0.0,0.0,0.1438021282714984,0.32123353678123995
5001161750,St. Albans town,7057,2534,9.0,116499.75,116499.75,0.0,0.0,9.0,0.0,0.0,16.508395918945727,45.97464483030782
5000762050,St. George town,812,305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5000562200,St. Johnsbury town,7368,3266,19.0,224241.4,66626.15,157615.25,0.0,7.0,11.0,1.0,30.434500542888163,68.65933864053888
5000369775,Stamford town,963,367,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5000569925,Stannard town,228,105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5000170075,Starksboro town,1939,703,3.0,39656.399999999994,39656.399999999994,0.0,0.0,3.0,0.0,0.0,20.451985559566783,56.41024182076813
5002770375,Stockbridge town,791,401,7.0,412472.64,412472.64,0.0,0.0,7.0,0.0,0.0,521.457193426043,1028.6100748129677
5001570525,Stowe town,5285,2426,9.0,25426.46,17011.45,8415.01,0.0,4.0,5.0,0.0,4.811061494796594,10.480816158285243
5001770675,Strafford town,1372,578,3.0,17469.190000000002,7670.59,9798.6,0.0,1.0,2.0,0.0,12.732645772594754,30.22351211072665
5002570750,Stratton town,532,131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5002171050,Sudbury town,679,263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5000371425,Sunderland town,1269,407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5000571575,Sutton town,790,360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5001171725,Swanton town,6820,2610,11.0,436823.68,436823.68,0.0,0.0,11.0,0.0,0.0,64.05039296187684,167.3653946360153
5001772400,Thetford town,2813,1355,2.0,26876.27,26876.27,0.0,0.0,2.0,0.0,0.0,9.554308567365801,19.834885608856087
5002172925,Tinmouth town,827,321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5001773075,Topsham town,999,434,1.0,21380.77,21380.77,0.0,0.0,1.0,0.0,0.0,21.402172172172172,49.26444700460829
5002573300,Townshend town,1538,598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5001973525,Troy town,1749,709,3.0,131696.16,118967.07999999999,12729.080000000002,0.0,2.0,1.0,0.0,75.29797598627788,185.74916784203103
5001773675,Tunbridge town,1253,525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5000773975,Underhill town,3141,1197,3.0,38963.729999999996,38963.729999999996,0.0,0.0,3.0,0.0,0.0,12.404880611270295,32.55115288220551
5000174650,Vergennes city,2565,1129,1.0,46423.36,46423.36,0.0,0.0,1.0,0.0,0.0,18.098775828460038,41.11900797165633
5002574800,Vernon town,2709,1028,2.0,4796.47,4796.47,0.0,0.0,1.0,0.0,1.0,1.7705684754521964,4.6658268482490275
5001774950,Vershire town,842,372,1.0,3667.31,0.0,3667.31,0.0,0.0,1.0,0.0,4.355475059382423,9.858360215053763
5000975175,Victory town,53,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5002375325,Waitsfield town,1918,854,14.0,340069.81,338157.93,1911.88,0.0,12.0,2.0,0.0,177.30438477580813,398.2082084309134
5000575700,Walden town,1037,464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5002175925,Wallingford town,2286,801,21.0,563558.0,330476.63,233081.37,0.0,11.0,10.0,0.0,246.52580927384076,703.5680399500624
5000176075,Waltham town,452,204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5002576225,Wardsboro town,820,344,4.0,247699.7,234776.3,12923.4,0.0,3.0,1.0,0.0,302.07280487804877,720.0572674418605
5000976337,Warner's grant,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
5002376525,Warren town,1585,700,7.0,75264.75,19197.82,0.0,56066.93,4.0,0.0,3.0,47.48564668769716,107.52107142857143
5000976562,Warren's gore,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
5001776750,Washington town,1056,517,1.0,10657.64,0.0,10657.64,0.0,0.0,1.0,0.0,10.09246212121212,20.61439071566731
5002376975,Waterbury town,5405,2315,132.0,5260666.11,2907197.02,2353469.09,0.0,36.0,95.0,1.0,973.2962275670676,2272.4259654427647
5000577125,Waterford town,1279,503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5001577425,Waterville town,680,333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5002777500,Weathersfield town,2856,1050,6.0,139266.75,131370.44,7896.31,0.0,4.0,2.0,0.0,48.762867647058826,132.635
5002177950,Wells town,1148,467,2.0,7087.88,7087.88,0.0,0.0,2.0,0.0,0.0,6.17411149825784,15.177473233404712
5001779975,West Fairlee town,711,334,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5002180875,West Haven town,234,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5002182300,West Rutland town,2240,965,4.0,43805.689999999995,43805.689999999995,0.0,0.0,4.0,0.0,0.0,19.556111607142856,45.39449740932642
5002783050,West Windsor town,1171,485,1.0,17512.36,17512.36,0.0,0.0,1.0,0.0,0.0,14.955046968403074,36.1079587628866
5001980200,Westfield town,536,218,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5000780350,Westford town,2290,797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5002581400,Westminster town,2999,1284,5.0,45026.9,0.0,45026.9,0.0,2.0,3.0,0.0,15.013971323774593,35.06767912772586
5001981700,Westmore town,465,195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5002782000,Weston town,685,278,13.0,1052163.47,73853.31,978310.16,0.0,6.0,7.0,0.0,1536.0050656934307,3784.760683453237
5000183275,Weybridge town,781,331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5000583500,Wheelock town,717,283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5000183800,Whiting town,532,217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5002583950,Whitingham town,1368,559,7.0,124805.70000000001,124805.70000000001,0.0,0.0,7.0,0.0,0.0,91.23223684210527,223.26601073345262
5001784175,Williamstown town,3579,1329,7.0,584744.96,13444.1,547787.52,23513.34,2.0,4.0,1.0,163.3822184967868,439.9886832204665
5000784475,Williston town,10144,4421,3.0,23428.129999999997,23428.129999999997,0.0,0.0,3.0,0.0,0.0,2.3095554022082014,5.299282967654376
5002584700,Wilmington town,1747,1016,24.0,1742084.58,1732957.95,0.0,9126.63,20.0,0.0,4.0,997.1863651974815,1714.6501771653543
5002584850,Windham town,594,234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5002784925,Windsor town,3554,1790,2.0,28094.56,28094.56,0.0,0.0,2.0,0.0,0.0,7.905053460889139,15.695284916201118
5000385075,Winhall town,752,282,1.0,85711.28,85711.28,0.0,0.0,1.0,0.0,0.0,113.9777659574468,303.94070921985815
5000785150,Winooski city,8293,4102,1.0,16236.26,16236.26,0.0,0.0,1.0,0.0,0.0,1.9578270830821174,3.958132618235007
5001585375,Wolcott town,1507,688,12.0,160795.69,38371.57,111913.18,10510.94,4.0,7.0,1.0,106.69919708029197,233.71466569767443
5002385525,Woodbury town,659,294,5.0,134566.21000000002,0.0,134566.21000000002,0.0,0.0,5.0,0.0,204.1975872534143,457.70819727891165
5000385675,Woodford town,282,122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5002785975,Woodstock town,3027,1361,46.0,4211805.44,2293360.5700000003,1918444.87,0.0,21.0,25.0,0.0,1391.4124347538818,3094.6402939015434
5002386125,Worcester town,831,404,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
