"GEO_ID","NAME","B25035_001E","B25035_001M",
"Geography","Geographic Area Name","Estimate!!Median year structure built","Margin of Error!!Median year structure built",
"0600000US5000100325","Addison town, Addison County, Vermont","1980","6",
"0600000US5000108575","Bridport town, Addison County, Vermont","1978","6",
"0600000US5000109025","Bristol town, Addison County, Vermont","1976","5",
"0600000US5000116000","Cornwall town, Addison County, Vermont","1976","7",
"0600000US5000126300","Ferrisburgh town, Addison County, Vermont","1968","6",
"0600000US5000128600","Goshen town, Addison County, Vermont","1978","7",
"0600000US5000129575","Granville town, Addison County, Vermont","1974","4",
"0600000US5000131525","Hancock town, Addison County, Vermont","1972","34",
"0600000US5000139325","Leicester town, Addison County, Vermont","1981","3",
"0600000US5000140075","Lincoln town, Addison County, Vermont","1977","5",
"0600000US5000144350","Middlebury town, Addison County, Vermont","1976","4",
"0600000US5000145550","Monkton town, Addison County, Vermont","1988","6",
"0600000US5000148700","New Haven town, Addison County, Vermont","1981","5",
"0600000US5000153725","Orwell town, Addison County, Vermont","1982","4",
"0600000US5000153950","Panton town, Addison County, Vermont","1974","10",
"0600000US5000159650","Ripton town, Addison County, Vermont","1973","5",
"0600000US5000162575","Salisbury town, Addison County, Vermont","1967","10",
"0600000US5000165050","Shoreham town, Addison County, Vermont","1979","7",
"0600000US5000170075","Starksboro town, Addison County, Vermont","1986","4",
"0600000US5000174650","Vergennes city, Addison County, Vermont","1967","7",
"0600000US5000176075","Waltham town, Addison County, Vermont","1986","3",
"0600000US5000183275","Weybridge town, Addison County, Vermont","1976","4",
"0600000US5000183800","Whiting town, Addison County, Vermont","1975","14",
"0600000US5000301450","Arlington town, Bennington County, Vermont","1966","6",
"0600000US5000304825","Bennington town, Bennington County, Vermont","1961","4",
"0600000US5000317725","Dorset town, Bennington County, Vermont","1972","7",
"0600000US5000327962","Glastenbury town, Bennington County, Vermont","-","**",
"0600000US5000339025","Landgrove town, Bennington County, Vermont","1979","5",
"0600000US5000342850","Manchester town, Bennington County, Vermont","1981","3",
"0600000US5000355000","Peru town, Bennington County, Vermont","1981","3",
"0600000US5000357025","Pownal town, Bennington County, Vermont","1969","5",
"0600000US5000358600","Readsboro town, Bennington County, Vermont","1972","4",
"0600000US5000361000","Rupert town, Bennington County, Vermont","1955","45",
"0600000US5000362875","Sandgate town, Bennington County, Vermont","1959","10",
"0600000US5000363175","Searsburg town, Bennington County, Vermont","1983","6",
"0600000US5000363550","Shaftsbury town, Bennington County, Vermont","1977","3",
"0600000US5000369775","Stamford town, Bennington County, Vermont","1980","6",
"0600000US5000371425","Sunderland town, Bennington County, Vermont","1973","6",
"0600000US5000385075","Winhall town, Bennington County, Vermont","1982","2",
"0600000US5000385675","Woodford town, Bennington County, Vermont","1974","6",
"0600000US5000502875","Barnet town, Caledonia County, Vermont","1974","6",
"0600000US5000510450","Burke town, Caledonia County, Vermont","1981","5",
"0600000US5000517125","Danville town, Caledonia County, Vermont","1976","10",
"0600000US5000530550","Groton town, Caledonia County, Vermont","1981","15",
"0600000US5000531825","Hardwick town, Caledonia County, Vermont","1962","21",
"0600000US5000537900","Kirby town, Caledonia County, Vermont","1985","9",
"0600000US5000541725","Lyndon town, Caledonia County, Vermont","1981","4",
"0600000US5000547725","Newark town, Caledonia County, Vermont","1980","5",
"0600000US5000554400","Peacham town, Caledonia County, Vermont","1976","5",
"0600000US5000561525","Ryegate town, Caledonia County, Vermont","1949","14",
"0600000US5000562200","St. Johnsbury town, Caledonia County, Vermont","1944","6",
"0600000US5000564075","Sheffield town, Caledonia County, Vermont","1987","7",
"0600000US5000569925","Stannard town, Caledonia County, Vermont","1977","4",
"0600000US5000571575","Sutton town, Caledonia County, Vermont","1979","5",
"0600000US5000575700","Walden town, Caledonia County, Vermont","1983","4",
"0600000US5000577125","Waterford town, Caledonia County, Vermont","1980","3",
"0600000US5000583500","Wheelock town, Caledonia County, Vermont","1989","7",
"0600000US5000706550","Bolton town, Chittenden County, Vermont","1986","2",
"0600000US5000710300","Buels gore, Chittenden County, Vermont","1995","2",
"0600000US5000710675","Burlington city, Chittenden County, Vermont","1957","3",
"0600000US5000713300","Charlotte town, Chittenden County, Vermont","1982","5",
"0600000US5000714875","Colchester town, Chittenden County, Vermont","1981","3",
"0600000US5000724175","Essex town, Chittenden County, Vermont","1990","4",
"0600000US5000724400","Essex Junction city, Chittenden County, Vermont","1983","3",
"0600000US5000733475","Hinesburg town, Chittenden County, Vermont","1983","2",
"0600000US5000734600","Huntington town, Chittenden County, Vermont","1977","5",
"0600000US5000736700","Jericho town, Chittenden County, Vermont","1983","3",
"0600000US5000745250","Milton town, Chittenden County, Vermont","1985","3",
"0600000US5000759275","Richmond town, Chittenden County, Vermont","1983","4",
"0600000US5000762050","St. George town, Chittenden County, Vermont","1977","4",
"0600000US5000764300","Shelburne town, Chittenden County, Vermont","1986","3",
"0600000US5000766175","South Burlington city, Chittenden County, Vermont","1989","2",
"0600000US5000773975","Underhill town, Chittenden County, Vermont","1979","3",
"0600000US5000780350","Westford town, Chittenden County, Vermont","1982","4",
"0600000US5000784475","Williston town, Chittenden County, Vermont","1993","2",
"0600000US5000785150","Winooski city, Chittenden County, Vermont","1974","5",
"0600000US5000902125","Averill town, Essex County, Vermont","1973","14",
"0600000US5000902162","Avery's gore, Essex County, Vermont","-","**",
"0600000US5000906325","Bloomfield town, Essex County, Vermont","1981","9",
"0600000US5000908725","Brighton town, Essex County, Vermont","1967","10",
"0600000US5000910075","Brunswick town, Essex County, Vermont","1976","8",
"0600000US5000911800","Canaan town, Essex County, Vermont","1972","8",
"0600000US5000915250","Concord town, Essex County, Vermont","1977","4",
"0600000US5000921250","East Haven town, Essex County, Vermont","1973","8",
"0600000US5000925975","Ferdinand town, Essex County, Vermont","1992","13",
"0600000US5000929125","Granby town, Essex County, Vermont","1978","9",
"0600000US5000930775","Guildhall town, Essex County, Vermont","1958","8",
"0600000US5000939700","Lemington town, Essex County, Vermont","1967","16",
"0600000US5000939775","Lewis town, Essex County, Vermont","-","**",
"0600000US5000941425","Lunenburg town, Essex County, Vermont","1972","6",
"0600000US5000942475","Maidstone town, Essex County, Vermont","1971","10",
"0600000US5000952750","Norton town, Essex County, Vermont","1974","9",
"0600000US5000975175","Victory town, Essex County, Vermont","1986","12",
"0600000US5000976337","Warner's grant, Essex County, Vermont","-","**",
"0600000US5000976562","Warren's gore, Essex County, Vermont","1968","26",
"0600000US5001102500","Bakersfield town, Franklin County, Vermont","1982","3",
"0600000US5001105425","Berkshire town, Franklin County, Vermont","1979","4",
"0600000US5001124050","Enosburgh town, Franklin County, Vermont","1972","15",
"0600000US5001124925","Fairfax town, Franklin County, Vermont","1994","7",
"0600000US5001125225","Fairfield town, Franklin County, Vermont","1984","3",
"0600000US5001126500","Fletcher town, Franklin County, Vermont","1987","5",
"0600000US5001127100","Franklin town, Franklin County, Vermont","1983","6",
"0600000US5001127700","Georgia town, Franklin County, Vermont","1985","3",
"0600000US5001133025","Highgate town, Franklin County, Vermont","1980","15",
"0600000US5001145850","Montgomery town, Franklin County, Vermont","1980","8",
"0600000US5001159125","Richford town, Franklin County, Vermont","1939-","***",
"0600000US5001161675","St. Albans city, Franklin County, Vermont","1945","9",
"0600000US5001161750","St. Albans town, Franklin County, Vermont","1987","6",
"0600000US5001164600","Sheldon town, Franklin County, Vermont","1984","19",
"0600000US5001171725","Swanton town, Franklin County, Vermont","1976","4",
"0600000US5001300860","Alburgh town, Grand Isle County, Vermont","1984","4",
"0600000US5001329275","Grand Isle town, Grand Isle County, Vermont","1983","7",
"0600000US5001335875","Isle La Motte town, Grand Isle County, Vermont","1989","10",
"0600000US5001350650","North Hero town, Grand Isle County, Vermont","1980","4",
"0600000US5001367000","South Hero town, Grand Isle County, Vermont","1985","3",
"0600000US5001504375","Belvidere town, Lamoille County, Vermont","1989","8",
"0600000US5001511500","Cambridge town, Lamoille County, Vermont","1985","4",
"0600000US5001523500","Eden town, Lamoille County, Vermont","1991","4",
"0600000US5001523725","Elmore town, Lamoille County, Vermont","1978","10",
"0600000US5001535050","Hyde Park town, Lamoille County, Vermont","1979","6",
"0600000US5001537075","Johnson town, Lamoille County, Vermont","1980","4",
"0600000US5001546675","Morristown town, Lamoille County, Vermont","1979","5",
"0600000US5001570525","Stowe town, Lamoille County, Vermont","1982","7",
"0600000US5001577425","Waterville town, Lamoille County, Vermont","1972","9",
"0600000US5001585375","Wolcott town, Lamoille County, Vermont","1983","6",
"0600000US5001707375","Bradford town, Orange County, Vermont","1976","23",
"0600000US5001707600","Braintree town, Orange County, Vermont","1979","5",
"0600000US5001709325","Brookfield town, Orange County, Vermont","1975","10",
"0600000US5001713525","Chelsea town, Orange County, Vermont","1967","10",
"0600000US5001715700","Corinth town, Orange County, Vermont","1976","6",
"0600000US5001725675","Fairlee town, Orange County, Vermont","1972","8",
"0600000US5001748175","Newbury town, Orange County, Vermont","1977","4",
"0600000US5001753425","Orange town, Orange County, Vermont","1981","7",
"0600000US5001758075","Randolph town, Orange County, Vermont","1971","7",
"0600000US5001770675","Strafford town, Orange County, Vermont","1980","7",
"0600000US5001772400","Thetford town, Orange County, Vermont","1978","6",
"0600000US5001773075","Topsham town, Orange County, Vermont","1981","6",
"0600000US5001773675","Tunbridge town, Orange County, Vermont","1981","10",
"0600000US5001774950","Vershire town, Orange County, Vermont","1985","9",
"0600000US5001776750","Washington town, Orange County, Vermont","1980","4",
"0600000US5001779975","West Fairlee town, Orange County, Vermont","1978","5",
"0600000US5001784175","Williamstown town, Orange County, Vermont","1986","5",
"0600000US5001900475","Albany town, Orleans County, Vermont","1983","10",
"0600000US5001903550","Barton town, Orleans County, Vermont","1966","11",
"0600000US5001909850","Brownington town, Orleans County, Vermont","1985","4",
"0600000US5001913150","Charleston town, Orleans County, Vermont","1980","7",
"0600000US5001916150","Coventry town, Orleans County, Vermont","1993","6",
"0600000US5001916300","Craftsbury town, Orleans County, Vermont","1983","7",
"0600000US5001917350","Derby town, Orleans County, Vermont","1978","4",
"0600000US5001928075","Glover town, Orleans County, Vermont","1968","12",
"0600000US5001930175","Greensboro town, Orleans County, Vermont","1973","5",
"0600000US5001933775","Holland town, Orleans County, Vermont","1981","4",
"0600000US5001935575","Irasburg town, Orleans County, Vermont","1988","5",
"0600000US5001936325","Jay town, Orleans County, Vermont","2001","2",
"0600000US5001940525","Lowell town, Orleans County, Vermont","1984","8",
"0600000US5001946450","Morgan town, Orleans County, Vermont","1973","8",
"0600000US5001948850","Newport city, Orleans County, Vermont","1966","7",
"0600000US5001948925","Newport town, Orleans County, Vermont","1983","4",
"0600000US5001973525","Troy town, Orleans County, Vermont","1980","5",
"0600000US5001980200","Westfield town, Orleans County, Vermont","1973","5",
"0600000US5001981700","Westmore town, Orleans County, Vermont","1977","5",
"0600000US5002105200","Benson town, Rutland County, Vermont","1975","6",
"0600000US5002107750","Brandon town, Rutland County, Vermont","1951","22",
"0600000US5002111950","Castleton town, Rutland County, Vermont","1974","3",
"0600000US5002114350","Chittenden town, Rutland County, Vermont","1980","4",
"0600000US5002114500","Clarendon town, Rutland County, Vermont","1971","7",
"0600000US5002116825","Danby town, Rutland County, Vermont","1981","4",
"0600000US5002125375","Fair Haven town, Rutland County, Vermont","1939-","***",
"0600000US5002134450","Hubbardton town, Rutland County, Vermont","1973","2",
"0600000US5002135425","Ira town, Rutland County, Vermont","1975","5",
"0600000US5002137685","Killington town, Rutland County, Vermont","1983","1",
"0600000US5002144125","Mendon town, Rutland County, Vermont","1977","2",
"0600000US5002144800","Middletown Springs town, Rutland County, Vermont","1981","4",
"0600000US5002147200","Mount Holly town, Rutland County, Vermont","1984","3",
"0600000US5002147425","Mount Tabor town, Rutland County, Vermont","1946","4",
"0600000US5002154250","Pawlet town, Rutland County, Vermont","1964","8",
"0600000US5002155450","Pittsfield town, Rutland County, Vermont","1977","5",
"0600000US5002155600","Pittsford town, Rutland County, Vermont","1972","6",
"0600000US5002156875","Poultney town, Rutland County, Vermont","1968","7",
"0600000US5002157250","Proctor town, Rutland County, Vermont","1939-","***",
"0600000US5002161225","Rutland city, Rutland County, Vermont","1939-","***",
"0600000US5002161300","Rutland town, Rutland County, Vermont","1976","3",
"0600000US5002165275","Shrewsbury town, Rutland County, Vermont","1975","4",
"0600000US5002171050","Sudbury town, Rutland County, Vermont","1977","6",
"0600000US5002172925","Tinmouth town, Rutland County, Vermont","1973","5",
"0600000US5002175925","Wallingford town, Rutland County, Vermont","1971","9",
"0600000US5002177950","Wells town, Rutland County, Vermont","1977","3",
"0600000US5002180875","West Haven town, Rutland County, Vermont","1978","5",
"0600000US5002182300","West Rutland town, Rutland County, Vermont","1939-","***",
"0600000US5002303175","Barre city, Washington County, Vermont","1947","13",
"0600000US5002303250","Barre town, Washington County, Vermont","1974","4",
"0600000US5002305650","Berlin town, Washington County, Vermont","1979","5",
"0600000US5002311125","Cabot town, Washington County, Vermont","1977","8",
"0600000US5002311350","Calais town, Washington County, Vermont","1976","6",
"0600000US5002318550","Duxbury town, Washington County, Vermont","1988","7",
"0600000US5002321925","East Montpelier town, Washington County, Vermont","1978","5",
"0600000US5002325825","Fayston town, Washington County, Vermont","1977","2",
"0600000US5002343600","Marshfield town, Washington County, Vermont","1972","9",
"0600000US5002344500","Middlesex town, Washington County, Vermont","1986","4",
"0600000US5002346000","Montpelier city, Washington County, Vermont","1955","3",
"0600000US5002346225","Moretown town, Washington County, Vermont","1982","4",
"0600000US5002350275","Northfield town, Washington County, Vermont","1956","7",
"0600000US5002355825","Plainfield town, Washington County, Vermont","1955","21",
"0600000US5002360625","Roxbury town, Washington County, Vermont","1974","13",
"0600000US5002375325","Waitsfield town, Washington County, Vermont","1980","4",
"0600000US5002376525","Warren town, Washington County, Vermont","1977","1",
"0600000US5002376975","Waterbury town, Washington County, Vermont","1983","7",
"0600000US5002385525","Woodbury town, Washington County, Vermont","1970","7",
"0600000US5002386125","Worcester town, Washington County, Vermont","1976","4",
"0600000US5002501900","Athens town, Windham County, Vermont","1973","8",
"0600000US5002507900","Brattleboro town, Windham County, Vermont","1955","5",
"0600000US5002509475","Brookline town, Windham County, Vermont","1975","3",
"0600000US5002517875","Dover town, Windham County, Vermont","1984","2",
"0600000US5002518325","Dummerston town, Windham County, Vermont","1971","5",
"0600000US5002528900","Grafton town, Windham County, Vermont","1978","6",
"0600000US5002530925","Guilford town, Windham County, Vermont","1980","4",
"0600000US5002531150","Halifax town, Windham County, Vermont","1968","6",
"0600000US5002536175","Jamaica town, Windham County, Vermont","1976","4",
"0600000US5002540225","Londonderry town, Windham County, Vermont","1978","6",
"0600000US5002543375","Marlboro town, Windham County, Vermont","1976","7",
"0600000US5002548400","Newfane town, Windham County, Vermont","1971","7",
"0600000US5002557700","Putney town, Windham County, Vermont","1977","5",
"0600000US5002560250","Rockingham town, Windham County, Vermont","1939-","***",
"0600000US5002565762","Somerset town, Windham County, Vermont","1952","24",
"0600000US5002570750","Stratton town, Windham County, Vermont","1988","3",
"0600000US5002573300","Townshend town, Windham County, Vermont","1982","5",
"0600000US5002574800","Vernon town, Windham County, Vermont","1979","3",
"0600000US5002576225","Wardsboro town, Windham County, Vermont","1978","3",
"0600000US5002581400","Westminster town, Windham County, Vermont","1980","7",
"0600000US5002583950","Whitingham town, Windham County, Vermont","1974","4",
"0600000US5002584700","Wilmington town, Windham County, Vermont","1975","3",
"0600000US5002584850","Windham town, Windham County, Vermont","1982","4",
"0600000US5002701300","Andover town, Windsor County, Vermont","1980","5",
"0600000US5002702575","Baltimore town, Windsor County, Vermont","1977","10",
"0600000US5002702725","Barnard town, Windsor County, Vermont","1971","8",
"0600000US5002705800","Bethel town, Windsor County, Vermont","1966","8",
"0600000US5002708275","Bridgewater town, Windsor County, Vermont","1976","4",
"0600000US5002712250","Cavendish town, Windsor County, Vermont","1968","10",
"0600000US5002713675","Chester town, Windsor County, Vermont","1972","8",
"0600000US5002732275","Hartford town, Windsor County, Vermont","1979","2",
"0600000US5002732425","Hartland town, Windsor County, Vermont","1971","6",
"0600000US5002741275","Ludlow town, Windsor County, Vermont","1982","2",
"0600000US5002752900","Norwich town, Windsor County, Vermont","1982","3",
"0600000US5002756050","Plymouth town, Windsor County, Vermont","1980","3",
"0600000US5002756350","Pomfret town, Windsor County, Vermont","1970","6",
"0600000US5002758375","Reading town, Windsor County, Vermont","1969","9",
"0600000US5002760100","Rochester town, Windsor County, Vermont","1967","5",
"0600000US5002760850","Royalton town, Windsor County, Vermont","1965","7",
"0600000US5002763775","Sharon town, Windsor County, Vermont","1981","4",
"0600000US5002769550","Springfield town, Windsor County, Vermont","1958","5",
"0600000US5002770375","Stockbridge town, Windsor County, Vermont","1977","4",
"0600000US5002777500","Weathersfield town, Windsor County, Vermont","1978","4",
"0600000US5002782000","Weston town, Windsor County, Vermont","1969","7",
"0600000US5002783050","West Windsor town, Windsor County, Vermont","1980","3",
"0600000US5002784925","Windsor town, Windsor County, Vermont","1945","7",
"0600000US5002785975","Woodstock town, Windsor County, Vermont","1958","17",
