"GEO_ID","NAME","B25003_001E","B25003_001M","B25003_002E","B25003_002M","B25003_003E","B25003_003M",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Owner occupied","Margin of Error!!Total:!!Owner occupied","Estimate!!Total:!!Renter occupied","Margin of Error!!Total:!!Renter occupied",
"0600000US5000100325","Addison town, Addison County, Vermont","490","58","437","59","53","25",
"0600000US5000108575","Bridport town, Addison County, Vermont","530","88","435","80","95","47",
"0600000US5000109025","Bristol town, Addison County, Vermont","1861","140","1327","147","534","144",
"0600000US5000116000","Cornwall town, Addison County, Vermont","492","96","464","96","28","13",
"0600000US5000126300","Ferrisburgh town, Addison County, Vermont","1085","85","926","67","159","72",
"0600000US5000128600","Goshen town, Addison County, Vermont","70","19","70","19","0","10",
"0600000US5000129575","Granville town, Addison County, Vermont","206","61","180","61","26","15",
"0600000US5000131525","Hancock town, Addison County, Vermont","210","82","125","36","85","75",
"0600000US5000139325","Leicester town, Addison County, Vermont","454","76","388","75","66","32",
"0600000US5000140075","Lincoln town, Addison County, Vermont","578","64","509","61","69","21",
"0600000US5000144350","Middlebury town, Addison County, Vermont","2795","168","1820","140","975","177",
"0600000US5000145550","Monkton town, Addison County, Vermont","847","99","818","100","29","24",
"0600000US5000148700","New Haven town, Addison County, Vermont","779","93","609","74","170","59",
"0600000US5000153725","Orwell town, Addison County, Vermont","519","67","453","60","66","35",
"0600000US5000153950","Panton town, Addison County, Vermont","264","42","221","44","43","24",
"0600000US5000159650","Ripton town, Addison County, Vermont","187","53","170","50","17","13",
"0600000US5000162575","Salisbury town, Addison County, Vermont","471","77","418","69","53","32",
"0600000US5000165050","Shoreham town, Addison County, Vermont","544","78","440","77","104","44",
"0600000US5000170075","Starksboro town, Addison County, Vermont","703","82","642","84","61","31",
"0600000US5000174650","Vergennes city, Addison County, Vermont","1129","84","814","100","315","80",
"0600000US5000176075","Waltham town, Addison County, Vermont","204","45","176","39","28","20",
"0600000US5000183275","Weybridge town, Addison County, Vermont","331","59","277","49","54","31",
"0600000US5000183800","Whiting town, Addison County, Vermont","217","70","142","41","75","58",
"0600000US5000301450","Arlington town, Bennington County, Vermont","864","113","726","105","138","45",
"0600000US5000304825","Bennington town, Bennington County, Vermont","6358","335","3716","365","2642","401",
"0600000US5000317725","Dorset town, Bennington County, Vermont","838","113","760","109","78","42",
"0600000US5000327962","Glastenbury town, Bennington County, Vermont","0","10","0","10","0","10",
"0600000US5000339025","Landgrove town, Bennington County, Vermont","107","39","101","39","6","8",
"0600000US5000342850","Manchester town, Bennington County, Vermont","1847","178","1363","152","484","144",
"0600000US5000355000","Peru town, Bennington County, Vermont","167","50","132","48","35","19",
"0600000US5000357025","Pownal town, Bennington County, Vermont","1409","144","1305","167","104","73",
"0600000US5000358600","Readsboro town, Bennington County, Vermont","390","73","298","55","92","43",
"0600000US5000361000","Rupert town, Bennington County, Vermont","287","76","269","70","18","20",
"0600000US5000362875","Sandgate town, Bennington County, Vermont","212","75","200","74","12","13",
"0600000US5000363175","Searsburg town, Bennington County, Vermont","50","19","50","19","0","10",
"0600000US5000363550","Shaftsbury town, Bennington County, Vermont","1280","161","1054","141","226","98",
"0600000US5000369775","Stamford town, Bennington County, Vermont","367","47","350","47","17","10",
"0600000US5000371425","Sunderland town, Bennington County, Vermont","407","61","374","68","33","18",
"0600000US5000385075","Winhall town, Bennington County, Vermont","282","61","227","56","55","37",
"0600000US5000385675","Woodford town, Bennington County, Vermont","122","24","117","23","5","6",
"0600000US5000502875","Barnet town, Caledonia County, Vermont","751","90","600","83","151","53",
"0600000US5000510450","Burke town, Caledonia County, Vermont","562","74","498","67","64","35",
"0600000US5000517125","Danville town, Caledonia County, Vermont","1064","130","895","101","169","116",
"0600000US5000530550","Groton town, Caledonia County, Vermont","429","97","405","93","24","23",
"0600000US5000531825","Hardwick town, Caledonia County, Vermont","1333","135","1019","107","314","126",
"0600000US5000537900","Kirby town, Caledonia County, Vermont","263","63","246","64","17","9",
"0600000US5000541725","Lyndon town, Caledonia County, Vermont","2309","161","1976","152","333","104",
"0600000US5000547725","Newark town, Caledonia County, Vermont","292","61","265","56","27","22",
"0600000US5000554400","Peacham town, Caledonia County, Vermont","410","85","312","78","98","37",
"0600000US5000561525","Ryegate town, Caledonia County, Vermont","445","68","377","63","68","31",
"0600000US5000562200","St. Johnsbury town, Caledonia County, Vermont","3266","150","1945","168","1321","174",
"0600000US5000564075","Sheffield town, Caledonia County, Vermont","252","47","211","44","41","25",
"0600000US5000569925","Stannard town, Caledonia County, Vermont","105","28","103","28","2","3",
"0600000US5000571575","Sutton town, Caledonia County, Vermont","360","64","306","52","54","37",
"0600000US5000575700","Walden town, Caledonia County, Vermont","464","77","435","77","29","13",
"0600000US5000577125","Waterford town, Caledonia County, Vermont","503","71","498","70","5","6",
"0600000US5000583500","Wheelock town, Caledonia County, Vermont","283","61","277","59","6","8",
"0600000US5000706550","Bolton town, Chittenden County, Vermont","548","103","447","93","101","53",
"0600000US5000710300","Buels gore, Chittenden County, Vermont","13","13","13","13","0","10",
"0600000US5000710675","Burlington city, Chittenden County, Vermont","17504","566","7267","507","10237","559",
"0600000US5000713300","Charlotte town, Chittenden County, Vermont","1807","149","1725","161","82","55",
"0600000US5000714875","Colchester town, Chittenden County, Vermont","7092","327","5257","315","1835","280",
"0600000US5000724175","Essex town, Chittenden County, Vermont","4912","277","3729","254","1183","328",
"0600000US5000724400","Essex Junction city, Chittenden County, Vermont","4761","225","2823","293","1938","307",
"0600000US5000733475","Hinesburg town, Chittenden County, Vermont","2181","206","1823","243","358","136",
"0600000US5000734600","Huntington town, Chittenden County, Vermont","849","109","679","80","170","99",
"0600000US5000736700","Jericho town, Chittenden County, Vermont","2106","104","1956","173","150","126",
"0600000US5000745250","Milton town, Chittenden County, Vermont","4220","273","3666","289","554","164",
"0600000US5000759275","Richmond town, Chittenden County, Vermont","1842","177","1452","179","390","235",
"0600000US5000762050","St. George town, Chittenden County, Vermont","305","68","278","61","27","23",
"0600000US5000764300","Shelburne town, Chittenden County, Vermont","3333","206","2331","204","1002","261",
"0600000US5000766175","South Burlington city, Chittenden County, Vermont","9466","412","5830","471","3636","470",
"0600000US5000773975","Underhill town, Chittenden County, Vermont","1197","180","955","233","242","185",
"0600000US5000780350","Westford town, Chittenden County, Vermont","797","82","686","87","111","60",
"0600000US5000784475","Williston town, Chittenden County, Vermont","4421","292","3318","298","1103","291",
"0600000US5000785150","Winooski city, Chittenden County, Vermont","4102","257","1444","265","2658","384",
"0600000US5000902125","Averill town, Essex County, Vermont","9","9","9","9","0","10",
"0600000US5000902162","Avery's gore, Essex County, Vermont","0","10","0","10","0","10",
"0600000US5000906325","Bloomfield town, Essex County, Vermont","113","33","94","28","19","18",
"0600000US5000908725","Brighton town, Essex County, Vermont","554","83","283","60","271","65",
"0600000US5000910075","Brunswick town, Essex County, Vermont","41","14","39","14","2","3",
"0600000US5000911800","Canaan town, Essex County, Vermont","384","54","351","52","33","18",
"0600000US5000915250","Concord town, Essex County, Vermont","518","68","485","69","33","26",
"0600000US5000921250","East Haven town, Essex County, Vermont","115","34","108","34","7","6",
"0600000US5000925975","Ferdinand town, Essex County, Vermont","41","32","41","32","0","10",
"0600000US5000929125","Granby town, Essex County, Vermont","41","14","37","14","4","5",
"0600000US5000930775","Guildhall town, Essex County, Vermont","158","50","148","51","10","8",
"0600000US5000939700","Lemington town, Essex County, Vermont","54","23","51","22","3","4",
"0600000US5000939775","Lewis town, Essex County, Vermont","0","10","0","10","0","10",
"0600000US5000941425","Lunenburg town, Essex County, Vermont","582","83","481","77","101","39",
"0600000US5000942475","Maidstone town, Essex County, Vermont","122","33","119","33","3","3",
"0600000US5000952750","Norton town, Essex County, Vermont","56","17","56","17","0","10",
"0600000US5000975175","Victory town, Essex County, Vermont","35","17","25","15","10","11",
"0600000US5000976337","Warner's grant, Essex County, Vermont","0","10","0","10","0","10",
"0600000US5000976562","Warren's gore, Essex County, Vermont","0","10","0","10","0","10",
"0600000US5001102500","Bakersfield town, Franklin County, Vermont","448","72","421","69","27","21",
"0600000US5001105425","Berkshire town, Franklin County, Vermont","651","94","503","82","148","55",
"0600000US5001124050","Enosburgh town, Franklin County, Vermont","1167","106","884","92","283","95",
"0600000US5001124925","Fairfax town, Franklin County, Vermont","1845","154","1582","163","263","148",
"0600000US5001125225","Fairfield town, Franklin County, Vermont","733","96","649","92","84","34",
"0600000US5001126500","Fletcher town, Franklin County, Vermont","484","89","465","90","19","14",
"0600000US5001127100","Franklin town, Franklin County, Vermont","617","125","461","81","156","89",
"0600000US5001127700","Georgia town, Franklin County, Vermont","1821","164","1758","161","63","38",
"0600000US5001133025","Highgate town, Franklin County, Vermont","1470","189","1187","252","283","156",
"0600000US5001145850","Montgomery town, Franklin County, Vermont","576","161","465","104","111","121",
"0600000US5001159125","Richford town, Franklin County, Vermont","981","138","691","121","290","90",
"0600000US5001161675","St. Albans city, Franklin County, Vermont","3113","184","1526","203","1587","201",
"0600000US5001161750","St. Albans town, Franklin County, Vermont","2534","251","2010","291","524","194",
"0600000US5001164600","Sheldon town, Franklin County, Vermont","913","206","813","203","100","47",
"0600000US5001171725","Swanton town, Franklin County, Vermont","2610","170","2034","182","576","168",
"0600000US5001300860","Alburgh town, Grand Isle County, Vermont","786","101","730","100","56","27",
"0600000US5001329275","Grand Isle town, Grand Isle County, Vermont","925","102","799","92","126","51",
"0600000US5001335875","Isle La Motte town, Grand Isle County, Vermont","254","53","235","52","19","16",
"0600000US5001350650","North Hero town, Grand Isle County, Vermont","518","76","499","73","19","12",
"0600000US5001367000","South Hero town, Grand Isle County, Vermont","657","81","559","63","98","50",
"0600000US5001504375","Belvidere town, Lamoille County, Vermont","194","50","167","45","27","20",
"0600000US5001511500","Cambridge town, Lamoille County, Vermont","1578","141","1109","151","469","122",
"0600000US5001523500","Eden town, Lamoille County, Vermont","571","78","442","67","129","61",
"0600000US5001523725","Elmore town, Lamoille County, Vermont","400","81","371","79","29","22",
"0600000US5001535050","Hyde Park town, Lamoille County, Vermont","1271","133","1072","134","199","85",
"0600000US5001537075","Johnson town, Lamoille County, Vermont","1431","142","836","129","595","125",
"0600000US5001546675","Morristown town, Lamoille County, Vermont","3031","179","1969","202","1062","252",
"0600000US5001570525","Stowe town, Lamoille County, Vermont","2426","207","1908","204","518","144",
"0600000US5001577425","Waterville town, Lamoille County, Vermont","333","69","266","65","67","38",
"0600000US5001585375","Wolcott town, Lamoille County, Vermont","688","91","547","80","141","55",
"0600000US5001707375","Bradford town, Orange County, Vermont","1029","121","896","144","133","90",
"0600000US5001707600","Braintree town, Orange County, Vermont","511","73","414","61","97","43",
"0600000US5001709325","Brookfield town, Orange County, Vermont","636","96","559","94","77","38",
"0600000US5001713525","Chelsea town, Orange County, Vermont","527","77","428","71","99","39",
"0600000US5001715700","Corinth town, Orange County, Vermont","638","95","566","88","72","55",
"0600000US5001725675","Fairlee town, Orange County, Vermont","507","107","410","94","97","39",
"0600000US5001748175","Newbury town, Orange County, Vermont","987","134","797","131","190","50",
"0600000US5001753425","Orange town, Orange County, Vermont","401","68","352","66","49","22",
"0600000US5001758075","Randolph town, Orange County, Vermont","2062","169","1386","188","676","123",
"0600000US5001770675","Strafford town, Orange County, Vermont","578","98","514","94","64","35",
"0600000US5001772400","Thetford town, Orange County, Vermont","1355","129","1140","153","215","92",
"0600000US5001773075","Topsham town, Orange County, Vermont","434","67","392","64","42","29",
"0600000US5001773675","Tunbridge town, Orange County, Vermont","525","78","442","66","83","54",
"0600000US5001774950","Vershire town, Orange County, Vermont","372","85","303","80","69","27",
"0600000US5001776750","Washington town, Orange County, Vermont","517","90","488","92","29","20",
"0600000US5001779975","West Fairlee town, Orange County, Vermont","334","63","307","60","27","16",
"0600000US5001784175","Williamstown town, Orange County, Vermont","1329","100","1205","101","124","83",
"0600000US5001900475","Albany town, Orleans County, Vermont","394","82","367","81","27","21",
"0600000US5001903550","Barton town, Orleans County, Vermont","1176","101","869","83","307","68",
"0600000US5001909850","Brownington town, Orleans County, Vermont","410","67","332","59","78","39",
"0600000US5001913150","Charleston town, Orleans County, Vermont","464","90","404","87","60","29",
"0600000US5001916150","Coventry town, Orleans County, Vermont","378","81","313","57","65","63",
"0600000US5001916300","Craftsbury town, Orleans County, Vermont","527","105","435","91","92","42",
"0600000US5001917350","Derby town, Orleans County, Vermont","2224","129","1883","133","341","83",
"0600000US5001928075","Glover town, Orleans County, Vermont","433","73","403","71","30","19",
"0600000US5001930175","Greensboro town, Orleans County, Vermont","289","47","235","43","54","29",
"0600000US5001933775","Holland town, Orleans County, Vermont","361","70","260","50","101","53",
"0600000US5001935575","Irasburg town, Orleans County, Vermont","534","96","460","89","74","44",
"0600000US5001936325","Jay town, Orleans County, Vermont","232","60","225","60","7","7",
"0600000US5001940525","Lowell town, Orleans County, Vermont","371","91","349","90","22","13",
"0600000US5001946450","Morgan town, Orleans County, Vermont","382","65","324","61","58","32",
"0600000US5001948850","Newport city, Orleans County, Vermont","2031","127","1169","159","862","167",
"0600000US5001948925","Newport town, Orleans County, Vermont","744","102","608","88","136","66",
"0600000US5001973525","Troy town, Orleans County, Vermont","709","89","614","82","95","42",
"0600000US5001980200","Westfield town, Orleans County, Vermont","218","55","200","52","18","10",
"0600000US5001981700","Westmore town, Orleans County, Vermont","195","45","172","46","23","14",
"0600000US5002105200","Benson town, Rutland County, Vermont","314","41","254","43","60","30",
"0600000US5002107750","Brandon town, Rutland County, Vermont","1703","141","1435","132","268","97",
"0600000US5002111950","Castleton town, Rutland County, Vermont","1663","196","1313","205","350","135",
"0600000US5002114350","Chittenden town, Rutland County, Vermont","509","73","476","72","33","14",
"0600000US5002114500","Clarendon town, Rutland County, Vermont","1028","108","867","101","161","60",
"0600000US5002116825","Danby town, Rutland County, Vermont","487","60","435","58","52","20",
"0600000US5002125375","Fair Haven town, Rutland County, Vermont","1003","154","808","143","195","70",
"0600000US5002134450","Hubbardton town, Rutland County, Vermont","299","68","283","68","16","9",
"0600000US5002135425","Ira town, Rutland County, Vermont","161","32","146","29","15","10",
"0600000US5002137685","Killington town, Rutland County, Vermont","385","75","287","68","98","42",
"0600000US5002144125","Mendon town, Rutland County, Vermont","451","74","416","75","35","24",
"0600000US5002144800","Middletown Springs town, Rutland County, Vermont","272","31","246","30","26","10",
"0600000US5002147200","Mount Holly town, Rutland County, Vermont","599","86","552","84","47","39",
"0600000US5002147425","Mount Tabor town, Rutland County, Vermont","156","72","144","71","12","11",
"0600000US5002154250","Pawlet town, Rutland County, Vermont","600","83","527","80","73","32",
"0600000US5002155450","Pittsfield town, Rutland County, Vermont","189","45","144","39","45","32",
"0600000US5002155600","Pittsford town, Rutland County, Vermont","1391","157","1121","171","270","157",
"0600000US5002156875","Poultney town, Rutland County, Vermont","1028","115","733","107","295","65",
"0600000US5002157250","Proctor town, Rutland County, Vermont","690","73","598","69","92","35",
"0600000US5002161225","Rutland city, Rutland County, Vermont","7414","317","4068","315","3346","388",
"0600000US5002161300","Rutland town, Rutland County, Vermont","1677","161","1270","150","407","152",
"0600000US5002165275","Shrewsbury town, Rutland County, Vermont","392","73","373","72","19","12",
"0600000US5002171050","Sudbury town, Rutland County, Vermont","263","58","252","58","11","9",
"0600000US5002172925","Tinmouth town, Rutland County, Vermont","321","79","301","76","20","13",
"0600000US5002175925","Wallingford town, Rutland County, Vermont","801","90","661","84","140","80",
"0600000US5002177950","Wells town, Rutland County, Vermont","467","97","436","97","31","23",
"0600000US5002180875","West Haven town, Rutland County, Vermont","93","24","84","23","9","9",
"0600000US5002182300","West Rutland town, Rutland County, Vermont","965","144","787","145","178","67",
"0600000US5002303175","Barre city, Washington County, Vermont","4094","281","2062","327","2032","304",
"0600000US5002303250","Barre town, Washington County, Vermont","3525","219","3117","216","408","142",
"0600000US5002305650","Berlin town, Washington County, Vermont","1195","87","1051","92","144","59",
"0600000US5002311125","Cabot town, Washington County, Vermont","571","107","478","90","93","37",
"0600000US5002311350","Calais town, Washington County, Vermont","674","95","623","96","51","21",
"0600000US5002318550","Duxbury town, Washington County, Vermont","624","91","514","92","110","46",
"0600000US5002321925","East Montpelier town, Washington County, Vermont","1150","129","945","144","205","70",
"0600000US5002325825","Fayston town, Washington County, Vermont","547","54","476","55","71","42",
"0600000US5002343600","Marshfield town, Washington County, Vermont","711","96","602","91","109","50",
"0600000US5002344500","Middlesex town, Washington County, Vermont","747","94","722","94","25","14",
"0600000US5002346000","Montpelier city, Washington County, Vermont","3721","215","1976","182","1745","231",
"0600000US5002346225","Moretown town, Washington County, Vermont","656","79","557","76","99","41",
"0600000US5002350275","Northfield town, Washington County, Vermont","2138","193","1572","189","566","138",
"0600000US5002355825","Plainfield town, Washington County, Vermont","585","116","473","65","112","88",
"0600000US5002360625","Roxbury town, Washington County, Vermont","350","96","329","95","21","15",
"0600000US5002375325","Waitsfield town, Washington County, Vermont","854","144","682","140","172","68",
"0600000US5002376525","Warren town, Washington County, Vermont","700","108","607","112","93","47",
"0600000US5002376975","Waterbury town, Washington County, Vermont","2315","199","1635","217","680","209",
"0600000US5002385525","Woodbury town, Washington County, Vermont","294","67","279","65","15","13",
"0600000US5002386125","Worcester town, Washington County, Vermont","404","66","347","61","57","31",
"0600000US5002501900","Athens town, Windham County, Vermont","179","36","132","31","47","24",
"0600000US5002507900","Brattleboro town, Windham County, Vermont","5503","264","3221","342","2282","308",
"0600000US5002509475","Brookline town, Windham County, Vermont","212","33","180","29","32","20",
"0600000US5002517875","Dover town, Windham County, Vermont","697","119","565","121","132","105",
"0600000US5002518325","Dummerston town, Windham County, Vermont","900","137","836","132","64","40",
"0600000US5002528900","Grafton town, Windham County, Vermont","316","53","284","49","32","21",
"0600000US5002530925","Guilford town, Windham County, Vermont","1091","149","874","120","217","87",
"0600000US5002531150","Halifax town, Windham County, Vermont","306","53","265","50","41","25",
"0600000US5002536175","Jamaica town, Windham County, Vermont","447","103","433","99","14","17",
"0600000US5002540225","Londonderry town, Windham County, Vermont","776","157","668","150","108","52",
"0600000US5002543375","Marlboro town, Windham County, Vermont","351","62","297","57","54","20",
"0600000US5002548400","Newfane town, Windham County, Vermont","720","103","628","103","92","48",
"0600000US5002557700","Putney town, Windham County, Vermont","898","76","654","79","244","80",
"0600000US5002560250","Rockingham town, Windham County, Vermont","2194","140","1353","175","841","151",
"0600000US5002565762","Somerset town, Windham County, Vermont","0","10","0","10","0","10",
"0600000US5002570750","Stratton town, Windham County, Vermont","131","43","96","38","35","24",
"0600000US5002573300","Townshend town, Windham County, Vermont","598","150","494","151","104","32",
"0600000US5002574800","Vernon town, Windham County, Vermont","1028","137","783","125","245","91",
"0600000US5002576225","Wardsboro town, Windham County, Vermont","344","43","311","46","33","22",
"0600000US5002581400","Westminster town, Windham County, Vermont","1284","127","1133","120","151","81",
"0600000US5002583950","Whitingham town, Windham County, Vermont","559","90","476","73","83","45",
"0600000US5002584700","Wilmington town, Windham County, Vermont","1016","143","752","127","264","107",
"0600000US5002584850","Windham town, Windham County, Vermont","234","53","194","49","40","24",
"0600000US5002701300","Andover town, Windsor County, Vermont","238","45","197","40","41","24",
"0600000US5002702575","Baltimore town, Windsor County, Vermont","134","30","115","31","19","11",
"0600000US5002702725","Barnard town, Windsor County, Vermont","478","112","408","102","70","55",
"0600000US5002705800","Bethel town, Windsor County, Vermont","864","117","722","106","142","47",
"0600000US5002708275","Bridgewater town, Windsor County, Vermont","459","102","392","100","67","31",
"0600000US5002712250","Cavendish town, Windsor County, Vermont","459","80","373","74","86","44",
"0600000US5002713675","Chester town, Windsor County, Vermont","1304","140","1130","151","174","88",
"0600000US5002732275","Hartford town, Windsor County, Vermont","4685","259","3176","260","1509","236",
"0600000US5002732425","Hartland town, Windsor County, Vermont","1578","130","1449","128","129","77",
"0600000US5002741275","Ludlow town, Windsor County, Vermont","934","108","672","84","262","82",
"0600000US5002752900","Norwich town, Windsor County, Vermont","1393","105","1002","138","391","106",
"0600000US5002756050","Plymouth town, Windsor County, Vermont","227","42","177","38","50","28",
"0600000US5002756350","Pomfret town, Windsor County, Vermont","433","83","352","77","81","36",
"0600000US5002758375","Reading town, Windsor County, Vermont","298","55","253","55","45","21",
"0600000US5002760100","Rochester town, Windsor County, Vermont","713","132","614","134","99","43",
"0600000US5002760850","Royalton town, Windsor County, Vermont","1256","137","797","144","459","135",
"0600000US5002763775","Sharon town, Windsor County, Vermont","641","94","511","83","130","53",
"0600000US5002769550","Springfield town, Windsor County, Vermont","3834","302","2597","303","1237","259",
"0600000US5002770375","Stockbridge town, Windsor County, Vermont","401","87","341","80","60","33",
"0600000US5002777500","Weathersfield town, Windsor County, Vermont","1050","98","944","114","106","65",
"0600000US5002782000","Weston town, Windsor County, Vermont","278","50","254","48","24","12",
"0600000US5002783050","West Windsor town, Windsor County, Vermont","485","72","475","70","10","9",
"0600000US5002784925","Windsor town, Windsor County, Vermont","1790","128","1035","157","755","157",
"0600000US5002785975","Woodstock town, Windsor County, Vermont","1361","108","944","120","417","122",
